,carrier,sentiment,polarity,raw_text,clf_text,,,
0,att,pos,0.4,How can the men &amp; women of @ATT Tennessee impact our communities? Stay tuned for an important announcement on Thurs‚Ä¶ https://t.co/40elnrVai0,how can the men women of @att tennessee impact our communities stay tuned for an important announcement on thurs,,,
1,att,pos,0.225,"@aaron_babcock @DIRECTV @ATT This is so true. ATT completely ruined it. I canceled in March, went to YouTube TV, an‚Ä¶ https://t.co/LunZ0cCuvn",@att this is so true att completely ruined it i canceled in march went to youtube tv an,,,
2,att,pos,0.103787879,Att. CRNAs! Exciting new Job opportunities in IL at Sarah Bush Lincoln Health Center! You'll receive a generous com‚Ä¶ https://t.co/zFCudogarY,att crnas exciting new job opportunities in il at sarah bush lincoln health center receive a generous com,,,
3,att,pos,0.5,"@Joeruu2 Hello @Joeruu2, Let's turn this around and please DM us more details along with your account info so we ca‚Ä¶ https://t.co/PAl0TmLIaT",hello turn this around and please dm us more details along with your account info so we ca,,,
4,att,pos,0.5,@JamesOKeefeIII @ATT @brianstelter Time for everyone that has AT&amp;T phone service to cancel if all the top managemen‚Ä¶ https://t.co/VdqG6gIIrB,@att time for everyone that has at t phone service to cancel if all the top managemen,,,
5,att,pos,0.125,"@d_mccarthy37 Hey @d_mccarthy37, lets connect via direct message! Send us your account details and zip code. We'll take a look. ^DanielS",hey lets connect via direct message send us your account details and zip code take a look daniels,,,
6,att,pos,0.4,"@ATT scammed me and they won‚Äôt fix it.  On the chat said iPhone was free with two year service.  Now they say no, I‚Ä¶ https://t.co/2Eh4aTkOJD",@att scammed me and they won t fix it on the chat said iphone was free with two year service now they say no i,,,
7,att,pos,0.05,"#ATTserverOutage So @ATT finally admitted the outage on October 9, but still hasn""t fixed it. Someone must want a r‚Ä¶ https://t.co/nvMHQa8uh2",#attserveroutage so @att finally admitted the outage on october but still hasn t fixed it someone must want a r,,,
8,att,pos,0.225,@KimiChernoby Lots of ‚Äòhello‚Äô followed by long pause waiting for a response and then hanging up:) shout out to @att‚Ä¶ https://t.co/0fgL8MdnFB,lots of hello followed by long pause waiting for a response and then hanging up shout out to @att,,,
9,att,pos,0.25,pensando Naquilo. att de suddenly married üò™,pensando naquilo att de suddenly married,,,
10,att,pos,0.2,"@ATTHelp @DIRECTV #nflsundayticket #NFLSUNDAYTICKETFAIL It‚Äôs halftime... no game, no responses, I‚Äôve been on hold f‚Ä¶ https://t.co/gqSh63CGKx",@atthelp it s halftime no game no responses i ve been on hold f,,,
11,att,pos,0.2,"@ATTHelp is this a legit email? Doesn‚Äôt seem to be, but thought I should check. Thanks. https://t.co/jiIx8FuyLm",@atthelp is this a legit email doesn t seem to be but thought i should check thanks,,,
12,att,pos,0.8,@gvbx29 We'll be happy to look into this for you. Check out this link for information on troubleshooting your fireT‚Ä¶ https://t.co/XFYPLNZm9c,be happy to look into this for you check out this link for information on troubleshooting your firet,,,
13,att,pos,0.2,#Sundayticket @DIRECTV @ATTHelp how about a real update on the situation?,@atthelp how about a real update on the situation,,,
14,att,pos,0.6,@ATT and are refusing to remove the charge but will kindly give me a $75 credit. I googled the number the call was‚Ä¶ https://t.co/8jHpadgARW,@att and are refusing to remove the charge but will kindly give me a credit i googled the number the call was,,,
15,att,pos,0.48828125,@joshuar10831300 @ATT @DIRECTV Exactly!!! So pissed.,@att exactly so pissed,,,
16,att,pos,0.080357143,"@Ready22066497 @ATT you realize there can be other causes if fires, right? https://t.co/aHYm3zH5Di",@att you realize there can be other causes if fires right,,,
17,att,pos,0.25,"@ToryelleColeman Hello, please send me a private message and tell us more. We're here to help. https://t.co/d41TysiLKQ ^JuanP",hello please send me a private message and tell us more here to help juanp,,,
18,att,pos,0.136363636,@ATTHelp We ordered a new iPhone 11 pro as a new device on our plan. We also requested to port over a number to the‚Ä¶ https://t.co/M56IHhFaB1,@atthelp we ordered a new iphone pro as a new device on our plan we also requested to port over a number to the,,,
19,att,pos,0.4,"Yep, just confirmed with @ATTHelp that my #atrnow bill will be going up yet again despite having the ""guaranteed"" g‚Ä¶ https://t.co/fwuJDmvB9s",yep just confirmed with @atthelp that my bill will be going up yet again despite having the guaranteed g,,,
20,att,pos,0.233333333,I am wondering if @ATT or @DIRECTV are actually better than @CoxComm because the only think i like is how fast my internet is.,i am wondering if @att or are actually better than because the only think i like is how fast my internet is,,,
21,att,pos,0.3,@agggressica @ATT Sprint is not any better they once billed me 1k for leaving 1 week early.,@att sprint is not any better they once billed me for leaving week early,,,
22,att,pos,0.2,"@Mj1159 Hi Mike, thanks for reaching out to us. You can check the veterans discounts and deals we have here:‚Ä¶ https://t.co/u5TABuBAhE",hi mike thanks for reaching out to us you can check the veterans discounts and deals we have here,,,
23,att,pos,0.8125,@xo_blissfulbri @ATT Perfect! I‚Äôm glad to hear that!,@att perfect i m glad to hear that,,,
24,att,pos,0.266666667,@ATT I REALLY want to use my own hardware for the modem. HELL i'd use commercial rack hardware if i had experience‚Ä¶ https://t.co/RzXPY5qTyg,@att i really want to use my own hardware for the modem hell use commercial rack hardware if i had experience,,,
25,att,neg,-0.333333333,@ATT @ecambage feel it is selfish and unfair for millionaire celebrities to encroach on their only source of income‚Ä¶ https://t.co/c9PQ9ppgXW,@att feel it is selfish and unfair for millionaire celebrities to encroach on their only source of income,,,
26,att,neg,-0.14047619,@ATTHelp I promise I‚Äôm not paying for this month. Every single day it‚Äôs been lagging all day long. This service sucks.,@atthelp i promise i m not paying for this month every single day it s been lagging all day long this service sucks,,,
27,att,neg,-0.2,Oh y‚Äôall gotta cut her shit off with this type of attitude @ATT https://t.co/lvXIZx6GKp,oh y all gotta cut her shit off with this type of attitude @att,,,
28,att,neg,-0.4,@SoaRGaming im poor so no phone / ATT Fiber,im poor so no phone att fiber,,,
29,att,neg,-0.3,@ATT Why haven‚Äôt y‚Äôall made CNN comment on what the fuck Zucker has been doing?? I will CANCEL my shit if y‚Äôall don‚Äôt show accountability,@att why haven t y all made cnn comment on what the fuck zucker has been doing i will cancel my shit if y all don t show accountability,,,
30,att,neg,-0.2,@SenWarren @BizRoundtable @amazon @Walmart @GM @jpmorgan @ATT @comcast This is the funniest shit I've ever heard.,@att this is the funniest shit ever heard,,,
31,att,neg,-0.125,@ATTHelp for the past 3 days I have no mobile data it keeps saying your carrier has turn off your data so last nigh‚Ä¶ https://t.co/sMwhOvJgbt,@atthelp for the past days i have no mobile data it keeps saying your carrier has turn off your data so last nigh,,,
32,att,neg,-0.1875,"In a little over a year, my @ATT #ATTtvnow account has went from $50/month to $85. I didn‚Äôt even get kissed nor was‚Ä¶ https://t.co/UgaxkiverD",in a little over a year my @att #atttvnow account has went from month to i didn t even get kissed nor was,,,
33,att,neg,-0.025,"RT @bromantiker: En text fr√•n 2018 v√§rd att l√§sa igen.

""As long as liberalism is synonymous with globalisation‚Äîwith global elites cocooned‚Ä¶",rt en text fr√•n v√§rd att l√§sa igen as long as liberalism is synonymous with globalisation with global elites cocooned,,,
34,att,neg,-0.277777778,@ATTHelp Cheifs Texans game stearm has been down since the kick off https://t.co/COa1ew6BTW,@atthelp cheifs texans game stearm has been down since the kick off,,,
35,att,neg,-0.015151515,RT @ZionTechGroup: Apple iPhone 11 - 64GB - Black (AT&amp;T) A2111 (CDMA + GSM) New Att Unlock: $600.00 (0 Bids) End Date: Sunday Oct-20-2019 9‚Ä¶,rt apple iphone black at t cdma gsm new att unlock bids end date sunday oct,,,
36,att,neg,-0.216666667,RT @JoeFreedomLove: Fake ATT CEO Randall Stephenson says: I‚Äôm not shocked that my employee Fake CNN CEO Zucker hates with all his nads Trum‚Ä¶,rt fake att ceo randall stephenson says i m not shocked that my employee fake cnn ceo zucker hates with all his nads trum,,,
37,att,neg,-1,How in the hell does @ATT cable internet stay in business this service is horrible,how in the hell does @att cable internet stay in business this service is horrible,,,
38,att,neg,-0.266666667,"@cajunrajun @ATTHelp @DoMsFreebies Well, game's fucking over now. Thanks to #NFLSundayTicket, I didn't get to watch‚Ä¶ https://t.co/CpnGCqPpru",@atthelp well fucking over now thanks to i get to watch,,,
39,att,neg,-0.5,"@ATT 
Is proving useless in customer service for prepaid phones.",@att is proving useless in customer service for prepaid phones,,,
40,att,neg,-0.333333333,"@ATTHelp been on hold for 20 minutes and counting, you told me 8 minutes. Ridiculous.",@atthelp been on hold for minutes and counting you told me minutes ridiculous,,,
41,att,neg,-0.4,"@jenhartman77 We hear you, and we know this is frustrating. Click here to see how we are fighting for you: https://t.co/4P20dXKWnk",we hear you and we know this is frustrating click here to see how we are fighting for you,,,
42,att,neg,-0.5,"ATT is ü§ÆPAYSEUR-
ü§ÆROTHSCHILD:

EUGENICS/BIOTECH
COMMUNICATIONS
RAILWAYS
UTILITITIES

What could go wrong ? https://t.co/T7HGnEzeX9",att is payseur rothschild eugenics biotech communications railways utilitities what could go wrong,,,
43,att,neg,-0.325,@ATT once I‚Äôm done with y‚Äôall I‚Äôm getting rid of everything @att has there hands in no more @DIRECTV either fuck yo‚Ä¶ https://t.co/cXsdcBm4pc,@att once i m done with y all i m getting rid of everything @att has there hands in no more either fuck yo,,,
44,att,neg,-0.057692308,"Week 6 Big Ten Raw Def Points per Red Zone Att

Ohio State 2.6
Wisconsin 3.4
Northwestern 3.8
Michigan State 4.0
Pe‚Ä¶ https://t.co/wprBmv0Ma5",week big ten raw def points per red zone att ohio state wisconsin northwestern michigan state pe,,,
45,att,neg,-0.4,"Oh, the game ended #mcfc 2 #ccfc 1. David Johnson (83) and Graham Baker (90) for the Blues, Gordon Owen (15) for Cardiff. Att: 20,141.",oh the game ended david johnson and graham baker for the blues gordon owen for cardiff att,,,
46,att,neg,-0.05,@ATTHelp went to bed w/o DSL service b/c of an issue on your end and it‚Äôs still not fixed at 4am. I‚Äôm a teacher who‚Ä¶ https://t.co/g1tAJ55maE,@atthelp went to bed w o dsl service b c of an issue on your end and it s still not fixed at i m a teacher who,,,
47,att,neg,-0.1875,A little Monday morning stroll through history üôåüèºüôåüèº @ATT #IHX #RTG #ReadyToGo #ATTEMP #ATT https://t.co/A8WW7eTr3E,a little monday morning stroll through history @att #attemp #att,,,
48,att,neg,-0.4,Patients are running thin @ATTHelp .,patients are running thin @atthelp,,,
49,att,neg,-0.125,In other news. @ATT this is ghetto. How I refer two people and they get their rewards and I never got mine? I‚Äôm STI‚Ä¶ https://t.co/WJS6AAITvF,in other news @att this is ghetto how i refer two people and they get their rewards and i never got mine i m sti,,,
50,verizon,pos,0.5,"@corr_am We would love to assist you with adding dvr service to your account, Erica. Are all your services currentl‚Ä¶ https://t.co/gwLutCLtK3",we would love to assist you with adding dvr service to your account erica are all your services currentl,,,
51,verizon,pos,1,"Awesome deal #Apple iPhone 5s - 16/32/64GB - Choose: Unlocked, AT&amp;T, T-mobile, Verizon, #iPhone #Unlocked, Sold ove‚Ä¶ https://t.co/H5ZhDbuSSB",awesome deal iphone choose unlocked at t verizon sold ove,,,
52,verizon,pos,0.266666667,@VZWSupport @brandonbeckky3 Thanks you @verizon for not giving two shits about longtime loyal customers paying over‚Ä¶ https://t.co/8vKeztgiNA,thanks you @verizon for not giving two shits about longtime loyal customers paying over,,,
53,verizon,pos,0.55,Verizon will be the best as far as coverage https://t.co/ItiGCwrPO6,verizon will be the best as far as coverage,,,
54,verizon,pos,0.65,"@Adam12099059 We would be more than happy to connect you to our sales team, please follow and DM @VerizonSupport fo‚Ä¶ https://t.co/4deK1NlmVm",we would be more than happy to connect you to our sales team please follow and dm @verizonsupport fo,,,
55,verizon,pos,0.55,5G Pixel 4 Would Be A Good Fit On Verizon https://t.co/vg9kkizj09 #AI #marketing via @mariuskarma,pixel would be a good fit on verizon via,,,
56,verizon,pos,0.8,"lol, Liberal Yahoo News a subsidiary of Verizon getting in on the Warren bashing as guess what...SHE IS COMING AFTE‚Ä¶ https://t.co/QCyR0CLRc1",lol liberal yahoo news a subsidiary of verizon getting in on the warren bashing as guess what she is coming afte,,,
57,verizon,pos,0.35,@deadassm4visb Thanks for serving our country! I will be happy to assist. Please follow/DM us to further assist. ^CT,thanks for serving our country i will be happy to assist please follow dm us to further assist ct,,,
58,verizon,pos,0.3,@teknodave Making sure you have reliable service is vital. We are not showing any known alerts in your area. When d‚Ä¶ https://t.co/dj1XAbp85I,making sure you have reliable service is vital we are not showing any known alerts in your area when d,,,
59,verizon,pos,0.2875,@vago_kings @Moe_Tiva @verizon @VZWSupport Has to be ur phone the other day mine was good while u was struggling,@verizon has to be ur phone the other day mine was good while u was struggling,,,
60,verizon,pos,0.8,@erichamilton22 @verizon Boggle.... LOL,@verizon boggle lol,,,
61,verizon,pos,0.178787879,"HEADS UP VERIZON CUSTOMERS: Verizon is offering new and current customers a free year of Disney+. 

https://t.co/4dphpTnCgV",heads up verizon customers verizon is offering new and current customers a free year of disney,,,
62,verizon,pos,0.716666667,@VZWSupport @verizon It isn't a pleasant experience to carry around your loved one's death certificate because your‚Ä¶ https://t.co/lFtGjMH8s7,@verizon it a pleasant experience to carry around your loved death certificate because your,,,
63,verizon,pos,0.25,Verizon a whole bully out here!,verizon a whole bully out here,,,
64,verizon,pos,0.1,Just encountered a wild TikToker in the Verizon parking lot,just encountered a wild tiktoker in the verizon parking lot,,,
65,verizon,pos,0.2,"@TheReve89215963 I think we are just going to go to Verizon and talk to them. I will keep everyone updated.
Thank you so much for your help.",i think we are just going to go to verizon and talk to them i will keep everyone updated thank you so much for your help,,,
66,verizon,pos,0.7,So my mom would rather pay $85 for 400mbps with Optimum for 2 years than pay $80 for 900mbps with Verizon for 3 yea‚Ä¶ https://t.co/9XhjSuVBxW,so my mom would rather pay for with optimum for years than pay for with verizon for yea,,,
67,verizon,pos,0.1,Milford denies plan for Verizon cell tower near residential area in township https://t.co/fhJHZ5TuNR,milford denies plan for verizon cell tower near residential area in township,,,
68,verizon,pos,0.4,Verizon Customers to Get Free Year of Disney+ https://t.co/26NMPv80i7 https://t.co/tXZs7UX4tJ,verizon customers to get free year of disney,,,
69,verizon,pos,0.625,üö®PSA for all you @verizon users! üö®Get your FREE @disneyplus subscription this November!! #disneyplus #verizon #free‚Ä¶ https://t.co/VxngZf6dOI,psa for all you @verizon users get your free subscription this november #verizon,,,
70,verizon,pos,0.5,"Have you ever had a role like ""Verizon Sales Consultant""? What did you like most about that job? #Sales #Grafton, WI",have you ever had a role like verizon sales consultant what did you like most about that job wi,,,
71,verizon,pos,0.170454545,Apple iPhone 8 Plus 64GB GSM &amp; FULLY UNLOCKED AT&amp;T T-Mobile Verizon BRAND NEW ! Don't Delay $593.00 https://t.co/eZvsktZxH8,apple iphone plus gsm fully unlocked at t verizon brand new delay,,,
72,verizon,pos,1,@nfl_college_fb @NFLFantasy @NFL @verizon Best schedule rest of the year too,@verizon best schedule rest of the year too,,,
73,verizon,pos,0.7,@NabeelDC Good Evening Nabeel. We were just wanting to update you as the issue is still being investigated as the o‚Ä¶ https://t.co/cZ7IRS4c6T,good evening nabeel we were just wanting to update you as the issue is still being investigated as the o,,,
74,verizon,pos,0.4,RT @ariannahuff: Great bedtime ritual from Verizon Wireless SVP and CFO Holly Hess Groos. Have you tried sleeping with your phone outside y‚Ä¶,rt great bedtime ritual from verizon wireless svp and cfo holly hess groos have you tried sleeping with your phone outside y,,,
75,verizon,neg,-0.07979798,Verizon got some new plans were your phone won‚Äôt slow down after 22gb. I bumped mines up to 25gb for the same price‚Ä¶ https://t.co/ifVnAMIxbX,verizon got some new plans were your phone won t slow down after i bumped mines up to for the same price,,,
76,verizon,neg,-0.035714286,"Verizon announces ""GPU-slicing"" service to enable a single graphics processor to offer services to multiple clients‚Ä¶ https://t.co/f0xT4ZGgW0",verizon announces service to enable a single graphics processor to offer services to multiple clients,,,
77,verizon,neg,-0.375,"@johnnova70 I'm sorry that you are not able to make or receive calls, John. Let's resolve this issue for you. When‚Ä¶ https://t.co/1zRrKvQXOz",sorry that you are not able to make or receive calls john resolve this issue for you when,,,
78,verizon,neg,-0.75,@livnoscandal We're disappointed to hear you say this and would like to get this turned around. Please tell us more‚Ä¶ https://t.co/nUmN2Q9uO2,disappointed to hear you say this and would like to get this turned around please tell us more,,,
79,verizon,neg,-0.05,@VerizonSupport No change. Plus router wouldn't cause TV and phone outage correct? Or fail light on ont?,@verizonsupport no change plus router cause tv and phone outage correct or fail light on ont,,,
80,verizon,neg,-0.7,Verizon being really ugly with my Internet.,verizon being really ugly with my internet,,,
81,verizon,neg,-0.204761905,Verizon‚Äôs service is complete trash right now and it‚Äôs very annoying,verizon s service is complete trash right now and it s very annoying,,,
82,verizon,neg,-0.133333333,@VerizonSupport Yes twice and nothings changed. It's only on one channel and only during the baseball game. I check‚Ä¶ https://t.co/rYZYbZxPAK,@verizonsupport yes twice and nothings changed only on one channel and only during the baseball game i check,,,
83,verizon,neg,-0.714285714,im sick of the both of you @verizon @Apple,im sick of the both of you @verizon,,,
84,verizon,neg,-0.5,@ggwynterwrites I'm sorry to hear about the roadblock when trying to get into your account. When was the  ast time‚Ä¶ https://t.co/ZB2c32YXR3,sorry to hear about the roadblock when trying to get into your account when was the ast time,,,
85,verizon,neg,-0.3,@verizon I‚Äôve been trying to reach a Verizon representative for days and spend at least an hour with no luck. Seems‚Ä¶ https://t.co/BW8NodhTR3,@verizon i ve been trying to reach a verizon representative for days and spend at least an hour with no luck seems,,,
86,verizon,neg,-0.1,@davesroberts We apologize for you not being able to watch the game the way you wanted. We'll get you up and running before game 2. ^WLA,we apologize for you not being able to watch the game the way you wanted get you up and running before game wla,,,
87,verizon,neg,-0.5,"@busterbowler300 Thank you for letting us know you are still unable to make calls, Bill. Having access to your serv‚Ä¶ https://t.co/CSTO0VTLHY",thank you for letting us know you are still unable to make calls bill having access to your serv,,,
88,verizon,neg,-0.227777778,"@N2Wind 2/2 Once the 25, 50, or 50 GB of Premium data has been used on each line, a slow down in data speeds may be‚Ä¶ https://t.co/eBIf0OIXSI",once the or gb of premium data has been used on each line a slow down in data speeds may be,,,
89,verizon,neg,-0.4,@verizon Verizon is the absolute worst.,@verizon verizon is the absolute worst,,,
90,verizon,neg,-0.[phone],HALF OFF PHONE BILLS (SPRINT VERIZON AT&amp;T T MOBILE),half off phone bills sprint verizon at t t mobile,,,
91,verizon,neg,-0.25,@TheJehlingGroup We do appreciate all of our small business owners like yourself and want to ensure you have workin‚Ä¶ https://t.co/mnMEi8gRom,we do appreciate all of our small business owners like yourself and want to ensure you have workin,,,
92,verizon,neg,-0.05,"RT @Joe_TOC: ‚ÄúThe VAR check, sponsored by Verizon‚Äù

Well, that explains why it sucks so much.",rt the var check sponsored by verizon well that explains why it sucks so much,,,
93,verizon,neg,-0.26875,"RT @timmayd: @JazzLJenkins @Xfinity @verizon @comcastcares @VZWSupport Hello, we know how dangerous it can be when a major metropolitan cit‚Ä¶",rt @verizon hello we know how dangerous it can be when a major metropolitan cit,,,
94,verizon,neg,-0.05,"@Zenomercer @verizon tbf, it should be on FCC. 
It's not clear if Verizon by itself (or AT&amp;T etc.) can solve it.",@verizon tbf it should be on fcc not clear if verizon by itself or at t etc can solve it,,,
95,verizon,neg,-0.161111111,We previously tracked down and confronted a Verizon employee in Murietta accused of accepting bribes from SIM Swap‚Ä¶ https://t.co/Qefm0NbXiP,we previously tracked down and confronted a verizon employee in murietta accused of accepting bribes from sim swap,,,
96,verizon,neg,-0.4,@nuyorican_21 I'm sorry you've had such a bad experience. I'd like to help you today. The video using the WI-FI sig‚Ä¶ https://t.co/JLsYVhLwmf,sorry had such a bad experience like to help you today the video using the sig,,,
97,verizon,neg,-0.05,"@mary128blue Have you unplugged the set-top box, let it sit for 10 sec and plug it back up? 
^DMM",have you unplugged the box let it sit for sec and plug it back up dmm,,,
98,verizon,neg,-0.0625,"‚òéÔ∏è‚òéÔ∏èFYI- ‚òéÔ∏è‚òéÔ∏è 
called Verizon the other day and they wanted me to agree to let them record my voice for future iden‚Ä¶ https://t.co/IXQaGGf04g",fyi called verizon the other day and they wanted me to agree to let them record my voice for future iden,,,
99,verizon,neg,-0.49375,@pIayboyari Yeah i have verizon. It‚Äôs a little annoying at times but they‚Äôre alright,yeah i have verizon it s a little annoying at times but they re alright,,,
100,tmobile,pos,0.168181818,"@TMobile I have 2 questions:

1. Can new customers take a JOD lease?
2. Where is the pricing for JOD devices?

Thanks",@tmobile i have questions can new customers take a jod lease where is the pricing for jod devices thanks,,,
101,tmobile,pos,0.45,@TimothyKliphuis Yes! Thanks @TMobile! Very glad I switched.,yes thanks @tmobile very glad i switched,,,
102,tmobile,pos,0.325,"@SincereSoprano Hey friend, I assure you that our offer to help is very sincere. We definitely want to do all we ca‚Ä¶ https://t.co/sxFPUz1Xuq",hey friend i assure you that our offer to help is very sincere we definitely want to do all we ca,,,
103,tmobile,pos,0.4,"RT StaneffMatt: As you know, TMobile is a HUGE sponsor of the MLB. So I‚Äôm giving away #MLBPostseason tickets to gam‚Ä¶ https://t.co/PB4Eg44IYf",rt staneffmatt as you know tmobile is a huge sponsor of the mlb so i m giving away tickets to gam,,,
104,tmobile,pos,0.5,@xogeniuss @TMobile Yea but the 11Pro üì∏ Better ( I heard ),@tmobile yea but the better i heard,,,
105,tmobile,pos,0.416666667,@HopeKorf @JohnLegere @BrianDahleCA It's still going to be TMobile.  You'll be fine.  If you are with tmobile you a‚Ä¶ https://t.co/nY53cMNJkX,still going to be tmobile be fine if you are with tmobile you a,,,
106,tmobile,pos,0.5,"@TrueladyDS @JohnLegere This doesn't sound like the experience we strive to provide! Send us a DM, and we can work together. ^JorgeGarcia",this sound like the experience we strive to provide send us a dm and we can work together jorgegarcia,,,
107,tmobile,pos,0.6,@mermaidqweeen That is awesome. We do care about our customers and that is how we roll! Thanks for the shout out an‚Ä¶ https://t.co/JsWus0qnb3,that is awesome we do care about our customers and that is how we roll thanks for the shout out an,,,
108,tmobile,pos,0.5,@ArianaGrande @TMobile i love you cant wait to see u,@tmobile i love you cant wait to see u,,,
109,tmobile,pos,0.15,@TMobileHelp Ok but it seems it will be a waste of everyone's time if you can't make changes to accounts üòÇ,@tmobilehelp ok but it seems it will be a waste of time if you make changes to accounts,,,
110,tmobile,pos,0.25,@chase_roper I've got your DM Chase and will meet you back there to continue working! :) ^TaylorMorris,got your dm chase and will meet you back there to continue working taylormorris,,,
111,tmobile,pos,0.406666667,"@JJM759 @JohnLegere Such a great area to enjoy, and having the service going strong alongside is important.  These‚Ä¶ https://t.co/rK4VcGYKDq",such a great area to enjoy and having the service going strong alongside is important these,,,
112,tmobile,pos,0.8,@ArianaGrande @TMobile we are v proud,@tmobile we are v proud,,,
113,tmobile,pos,0.75,@TMobile Hey T-Mobile I love you guys and all the great perks!! #Thankenstein + #contest #TMobileTuesdays. #areyouwithus,@tmobile hey i love you guys and all the great perks #tmobiletuesdays,,,
114,tmobile,pos,0.25,"@TMobileHelp @JohnLegere It's not whether I'd like to or not, but your company physically cannot get me better serv‚Ä¶ https://t.co/beIr1MtTgp",@tmobilehelp not whether like to or not but your company physically cannot get me better serv,,,
115,tmobile,pos,0.225,"@darrick_lane98 Thanks for reaching out, Lane. Having a reliable connection is a must. Please DM us what exactly yo‚Ä¶ https://t.co/GxrJJvcOUx",thanks for reaching out lane having a reliable connection is a must please dm us what exactly yo,,,
116,tmobile,pos,0.625,@TacoPunisher @oneplus @TMobile It's pretty awesome!,@tmobile pretty awesome,,,
