,carrier,sentiment,polarity,raw_text,clf_text,,,
117,tmobile,pos,0.6625,@1800YOUDEAD @JohnLegere We're always looking for talented people that love Magenta! Check out‚Ä¶ https://t.co/Tsn1T2D9yN,always looking for talented people that love magenta check out,,,
118,tmobile,pos,0.5,@TMobile #Thankenstein  #contest thanks for the chance to win.,@tmobile thanks for the chance to win,,,
119,tmobile,pos,0.344444444,Shout out to @TMobile &amp; @JohnLegere ‚úåüèºThis vacation is much needed but so is social media and Apple Music lol. https://t.co/VFmVtoQrbK,shout out to @tmobile this vacation is much needed but so is social media and apple music lol,,,
120,tmobile,pos,0.625,@TMobile how many times without service in CO?! Are we getting a concession? Because this is happening almost on a‚Ä¶ https://t.co/Do8trioTG3,@tmobile how many times without service in co are we getting a concession because this is happening almost on a,,,
121,tmobile,pos,0.35,@titilocote @JohnLegere @TMobile Company‚Äôs true colors showing.,@tmobile company s true colors showing,,,
122,tmobile,pos,0.35,@ArianaGrande @TMobile LOVE U SOOOO MUCH,@tmobile love u soooo much,,,
123,tmobile,pos,0.225,"@jarichmond Thanks so much for letting us know about this!
If you could send me a DM https://t.co/kGg2v4HP5h I can‚Ä¶ https://t.co/8YqnglUBNl",thanks so much for letting us know about this if you could send me a dm i can,,,
124,tmobile,pos,0.5,@JohnLegere @oneplus @TMobile I'd like a free upgrade please!,@tmobile like a free upgrade please,,,
125,tmobile,neg,-0.508626302,Shout out to @TMobile for that half off coupon for @HotTopic now I got my Halloween costume set!!!!! Jack skeleton‚Ä¶ https://t.co/PayiLIGdvi,shout out to @tmobile for that half off coupon for now i got my halloween costume set jack skeleton,,,
126,tmobile,neg,-0.7,@TMobile Ohhh poo! I didn't even read the deadline I was just like contest yassss üòÇ my bad.,@tmobile ohhh poo i even read the deadline i was just like contest yassss my bad,,,
127,tmobile,neg,-0.4,@TMobileHelp @JohnLegere So tired of hearing about inclusive and diverse. Ur a phone company. Stick to the product,@tmobilehelp so tired of hearing about inclusive and diverse ur a phone company stick to the product,,,
128,tmobile,neg,-0.15,@TMobileHelp @JohnLegere I am forced to shut my phone off and turn it back on. Then I have between 5 and 30 mins of‚Ä¶ https://t.co/OWlRdEYcXN,@tmobilehelp i am forced to shut my phone off and turn it back on then i have between and mins of,,,
129,tmobile,neg,-1,RT @AlanSemsar: Can you hear me now ?? @JohnLegere terrible Service  @TMobileHelp https://t.co/Gw16rvXZYV,rt can you hear me now terrible service @tmobilehelp,,,
130,tmobile,neg,-0.3,SELL $S - SCOOP @TMOBILE @SPRINT LEGAL TEAM GROW DOUBTFUL ON STATE AG SETTLEMENT OF DEAL CASE BELIEVE @TISHJAMES‚Ä¶ https://t.co/Hd7W8GyUjI,sell s scoop @tmobile legal team grow doubtful on state ag settlement of deal case believe,,,
131,tmobile,neg,-0.875,@ArianaGrande @TMobile We want a video for Bad To You!,@tmobile we want a video for bad to you,,,
132,tmobile,neg,-0.279545455,"@askdes @madebygoogle @TMobile Very disappointed with #Tmobile that ""Pixel on us"" offer is only when adding new lin‚Ä¶ https://t.co/WhcvPbIops",@tmobile very disappointed with #tmobile that pixel on us offer is only when adding new lin,,,
133,tmobile,neg,-0.041666667,@cuylerfrisby You should have an exceptional experience when you reach out to us and I am disappointed to hear that‚Ä¶ https://t.co/fjJqVjqlVC,you should have an exceptional experience when you reach out to us and i am disappointed to hear that,,,
134,tmobile,neg,-0.5,@TMobileHelp If this is 100% that really is disturbing,@tmobilehelp if this is that really is disturbing,,,
135,tmobile,neg,-0.1,@TMobile   I spent hours and hours on the phone with them as they kept trying to fix it. Now they are trying to mak‚Ä¶ https://t.co/QL4JKm2qQd,@tmobile i spent hours and hours on the phone with them as they kept trying to fix it now they are trying to mak,,,
136,tmobile,neg,-0.071428571,@mycats75 @JohnLegere @TMobile The guy that I was talking to how are you doing today are you single,@tmobile the guy that i was talking to how are you doing today are you single,,,
137,tmobile,neg,-0.175,@One_bored_dog @OnePlus_USA @TMobile Not true.,@tmobile not true,,,
138,tmobile,neg,-0.2,@NostreThomas @PotStirR @TMobileHelp @bnaction @TMobile @tacobell Same for me. It's broken. üôÑ,@tmobilehelp @tmobile same for me broken,,,
139,tmobile,neg,-0.7,@woahjacob @Phaaaayyee @philip_pascual People with Tmobile: ‚Äúaye my bad bro but whats your wifi?‚Äù,people with tmobile aye my bad bro but whats your wifi,,,
140,tmobile,neg,-0.7,"i wanna complain about how bad the congestion has gotten on tmobile LTE band 2 here, but i can‚Äôt, because unlike ev‚Ä¶ https://t.co/NT9GoG3L3X",i wanna complain about how bad the congestion has gotten on tmobile lte band here but i can t because unlike ev,,,
141,tmobile,neg,-0.46875,@TMobile @jonasbrothers I‚Äôm a sucker for YOU!! ü•∞,@tmobile i m a sucker for you,,,
142,tmobile,neg,-0.15625,@TMobileHelp oh you mean like the 8 plus times I had to call customer service after two different store managers in‚Ä¶ https://t.co/9mQfzU4b0Y,@tmobilehelp oh you mean like the plus times i had to call customer service after two different store managers in,,,
143,tmobile,neg,-0.033333333,@GalaxyTheatres Im curious how it is especially since i have a $4 atom code through tmobile! I did see joker last n‚Ä¶ https://t.co/CtnG5pXZ7n,im curious how it is especially since i have a atom code through tmobile i did see joker last n,,,
144,tmobile,neg,-0.319128788,@JohnLegere Fuck you!!! I've been with tmobile for 11 years and get treated like shit!! But new customers get treat‚Ä¶ https://t.co/R65cwmg9yt,fuck you been with tmobile for years and get treated like shit but new customers get treat,,,
145,tmobile,neg,-0.25,@TMobileHelp @JohnLegere I‚Äôll keep posting also here until we agree on a solution! I‚Äôm not able to connect does @tmobile care?,@tmobilehelp i ll keep posting also here until we agree on a solution i m not able to connect does @tmobile care,,,
146,tmobile,neg,-0.175,@DNelson70426141 @ShekinahWisdom @Dansby_Wall @DearStan7 @HedigerLynn @TMobileHelp @JohnLegere Not true. The merger didn't happen yet.,@tmobilehelp not true the merger happen yet,,,
147,tmobile,neg,-0.2,"@TMobileHelp 

hey Tmobile, I need some help.  My ex girlfriend has a few of my credit cards on file for her tmobil‚Ä¶ https://t.co/tpTsdSptnS",@tmobilehelp hey tmobile i need some help my ex girlfriend has a few of my credit cards on file for her tmobil,,,
148,tmobile,neg,-0.214285714,"@skelzer @TMobileHelp I was told it would be limited to a single SIM, like the TMO 6T... unfortunately",@tmobilehelp i was told it would be limited to a single sim like the tmo unfortunately,,,
149,tmobile,neg,-1,@MamasGeeky @TMobile They are the worst. Them and robo calls.,@tmobile they are the worst them and robo calls,,,
150,att tmobile,neu,0,@JohnLegere @TMobile @ATT Come for a visit!,@tmobile @att come for a visit,0 neu,,
151,att tmobile,neu,0,@Famouslawdy @ATT @TMobile üò≠ bitch have you seen your closet? I‚Äôm just keeping upü§¶üèæ‚Äç‚ôÇÔ∏è,@att @tmobile bitch have you seen your closet i m just keeping up,0 neu,,
152,att tmobile,neg,-1,"@JohnLegere @ATT @TMobile Fix your service in Queens, NY. It‚Äôs awful.",@att @tmobile fix your service in queens ny it s awful,1 neg,att tmobile to unknown,fix service
153,att tmobile,neu,0,RT @Factsneverlie: @JohnLegere @TMobile @ATT We STILL ‚ù§Ô∏èU @JohnLegere-it happens to all of us. https://t.co/GbdoI7w7pm,rt @tmobile @att we still u it happens to all of us,0 neu,,
154,att tmobile,neu,0,’@notajenellefan @sprint @ATT Thats what I did. I had Tmobile...but when I switched from cable to satellite... ATT i‚Ä¶ https://t.co/jsgVrvsY0H,@att thats what i did i had tmobile but when i switched from cable to satellite att i,0 neu,Question!,Comment on cable and satellite of ATT
155,att tmobile,neu,0,@JohnLegere @ATT @TMobile R u a virgin or do you just play one in twitter ads,@att @tmobile r u a virgin or do you just play one in twitter ads,0 neu,,
156,att tmobile,pos,0.5,"She asked me what service I had, and I told her @ATT. She told me that @tmobile was way better and that they had be‚Ä¶ https://t.co/mClfqkeVI0",she asked me what service i had and i told her @att she told me that @tmobile was way better and that they had be,1 pos,att to tmobile,"service, unlimited"
157,att tmobile,pos,0.4,@JohnLegere @TMobile @ATT Give me a free phone Maria took mines,@tmobile @att give me a free phone maria took mines,0 pos,,
158,att tmobile,neu,0,"@marymo1966 @JohnLegere @TMobile @ATT If I stopped working out, I'd be like 240 lbs. Plus need stay in shape for army",@tmobile @att if i stopped working out be like lbs plus need stay in shape for army,0 neu,Question!,remove the number
159,att tmobile,neu,0,@JohnLegere @ATT @TMobile What about the VI tho? Y‚Äôall cover that or we gotta switch to @sprint,@att @tmobile what about the vi tho y all cover that or we gotta switch to,1 neu,Keywords: Switch,
160,att tmobile,pos,0.6,@ishansahu @ATT @BestBuy Dude gotta try TMobile. @TMobileHelp and the Chicago team of experts are amazing. The team‚Ä¶ https://t.co/vyxZswlOsp,@att dude gotta try tmobile @tmobilehelp and the chicago team of experts are amazing the team,1 pos,att to tmobile,
161,att tmobile,neu,0,"RT @usacall_net: USED LG V20 H990N DUAL SIM 5.7"" Unlocked Smartphone/TITAN/64GB ATT TMOBILE USA https://t.co/XJESLJLB2W https://t.co/jXKrJL‚Ä¶",rt used lg dual sim unlocked smartphone titan att tmobile usa,It is just a product,,
162,att tmobile,neu,0,"@TMobile @RookRowland Yea,GameStop sold the ngage,and it only toke TMobile sims,that when I left Cingular (now att&amp;‚Ä¶ https://t.co/QgPNbPG9In",@tmobile yea gamestop sold the ngage and it only toke tmobile sims that when i left cingular now att,0 neu,,
163,att tmobile,pos,0.4,"‘@Ring_Sheryl @TMobile @ATT @cyndonnelly @ILSecOfState Hi, we're happy to help. Please send us a private message wit‚Ä¶ https://t.co/05eLbbpGDS",@tmobile @att hi happy to help please send us a private message wit,0 neu,,
164,att tmobile,pos,0.088888889,@MrLeonardKim Now if only they'd install a cell tower near me where I would get a decent signal i'd switch to @TMobile from ATT,now if only install a cell tower near me where i would get a decent signal switch to @tmobile from att,1 pos,Keywords: Switch,
165,att tmobile,neu,0,@JohnLegere @ATT @TMobile I just switched someone from @att to @TMobile yesterday! Switched myself two yrs ago and‚Ä¶ https://t.co/QUw63UP4h3,@att @tmobile i just switched someone from @att to @tmobile yesterday switched myself two yrs ago and,1 neu,Keywords: Switch,
166,att tmobile,neg,-0.5,"@TMobile @ATT @sprint, in the event that the merger fails, would get $600M, and there's been reporting that TMo may‚Ä¶ https://t.co/9jn5bg8Ehf",@tmobile @att in the event that the merger fails would get and been reporting that tmo may,0 neu,,
167,att tmobile,neu,0,"TMobile ATT sprint The TMo merger would integrate Sprint, converting its customers over to a GSM-based network over‚Ä¶ https://t.co/MT9ZP8TsDh",tmobile att sprint the tmo merger would integrate sprint converting its customers over to a network over,,,
168,att tmobile,pos,0.2,"@cyndonnelly @ComEd @ILSecOfState @TMobile @ATT So yes, I legally changed my name, and they all don't care. I've sp‚Ä¶ https://t.co/JFnr5O0SdQ",@tmobile @att so yes i legally changed my name and they all care sp,,,
169,att tmobile,pos,0.5,@JohnLegere @TMobile @ATT Being a @ATT customer for 10 years and switch to @tmobilepr back in DEC was the best deci‚Ä¶ https://t.co/ASWbAUtNuk,@tmobile @att being a @att customer for years and switch to @tmobilepr back in dec was the best deci,1 pos,switch,
170,att tmobile,neg,-0.2,"@JohnLegere @ATT @TMobile Thank you guys again. Don‚Äôt forget about us, there are people with no light yet after two‚Ä¶ https://t.co/o3ZCrdJ4Ny",@att @tmobile thank you guys again don t forget about us there are people with no light yet after two,,,
171,att tmobile,neu,0,@JohnLegere @TMobile @ATT Exercise in the morning.,@tmobile @att exercise in the morning,0,,
172,att tmobile,neg,-0.8,The grass isn‚Äôt always greener üòï...I miss y‚Äôall @tmobile. Can I come home? I hate it here @att,the grass isn t always greener i miss y all @tmobile can i come home i hate it here @att,1,hate,
173,att tmobile,neu,0,"@TMobileHelp @ATT Is dropping the ball. ‚úåÔ∏è @TMobileHelp Does your Angleton, TX store have the 11 Pro Max in stock?‚Ä¶ https://t.co/uHJHO4YSbK",@tmobilehelp @att is dropping the ball @tmobilehelp does your angleton tx store have the pro max in stock,,,
174,att tmobile,neu,0,"@JohnLegere @ATT @TMobile If i had service in my area, i would definitely switch to @TMobile but...such is life ü§∑üèæ‚Äç‚ôÄÔ∏èü•∫",@att @tmobile if i had service in my area i would definitely switch to @tmobile but such is life,1,switch,
175,att tmobile,pos,0.3125,"@JohnLegere @ATT @TMobile Thanks,!! That's why I am a TMobile customer.",@att @tmobile thanks why i am a tmobile customer,,,
176,att tmobile,neu,0,@JohnLegere @TMobile @ATT I‚Äôve been asking this for years ü§∑üèª‚Äç‚ôÄÔ∏è,@tmobile @att i ve been asking this for years,0,,
177,att tmobile,neg,-0.5,"@LouBJohnson @cyndonnelly @ComEd @ILSecOfState @TMobile @ATT Unfortunately, with @ComEd, we can't go elsewhere. Wit‚Ä¶ https://t.co/AKL2m0pN6k",@tmobile @att unfortunately with we go elsewhere wit,,,
178,att tmobile,neu,0,@JohnLegere @ATT @TMobile that's why I don't use ATT for anything,@att @tmobile why i use att for anything,0,,
179,att tmobile,pos,0.118181818,@ATTHelp @ATT Can you transfer my old tmobile prepaid number to my new phone with AT&amp;T?,@atthelp @att can you transfer my old tmobile prepaid number to my new phone with at t,1,transfer,TMO to ATT
180,att tmobile,pos,0.213068182,@JohnLegere @TMobile @ATT Never been to New York or ran to a meeting! Go John!,@tmobile @att never been to new york or ran to a meeting go john,,,
181,att tmobile,pos,0.5,RT @FrankRullan: @JohnLegere @ATT @TMobile Abandons and discriminates against more than $3.5 million U.S. citizens. Never have I seen such‚Ä¶,rt @att @tmobile abandons and discriminates against more than million u s citizens never have i seen such,0,,
182,att tmobile,pos,0.78125,.@TMobile you have referral program? I'm making it my mission to free people from @ATT and bring them to @JohnLegere and his team!!!,@tmobile you have referral program making it my mission to free people from @att and bring them to and his team,1,free people from,
183,att tmobile,pos,0.2,@Tech_Fighter @JohnLegere @TMobile @ATT A free iPhone upgrade as advertised on their website. But of course only fo‚Ä¶ https://t.co/ma7rch3WSe,@tmobile @att a free iphone upgrade as advertised on their website but of course only fo,,,
184,att tmobile,neu,0,@JohnLegere @TMobile @ATT And we Like @tmobilepr  üí™üèªüí™üèª,@tmobile @att and we like @tmobilepr,1,like + appear twice,
185,att tmobile,neu,0,"@Chr0nicT @ATT @TMobile @JohnLegere Wait wym, they can‚Äôt pay taxes",@att @tmobile wait wym they can t pay taxes,,,
186,att tmobile,pos,0.25,@LexitThe @JamesOKeefeIII @brianstelter @ATT @TMobile @CNN Switched to Trump supporting TMobile too,@att @tmobile switched to trump supporting tmobile too,,,
187,att tmobile,neg,-0.5,@JamesOKeefeIII @steph93065 @ATT @brianstelter I‚Äôm already looking at @TMobile . Really sad too- I‚Äôm a creature of‚Ä¶ https://t.co/fnqAFhXQsy,@att i m already looking at @tmobile really sad too i m a creature of,,,
188,att tmobile,neg,-0.166666667,"Now up on the auction block: Samsung Galaxy S7 SM-G930A 32GB BLACK UNLOCKED TMOBILE, ATT, any GSM  $119.00 via eBay https://t.co/rMBTe7JvBt",now up on the auction block samsung galaxy black unlocked tmobile att any gsm via ebay,It is just a product,,
189,att tmobile,neu,0,@JasonBoydWrites @VZWSupport @ATT @TMobile Yup. It‚Äôs their indifference on the phone. The financial services ppl ar‚Ä¶ https://t.co/rHD15MPrfW,@att @tmobile yup it s their indifference on the phone the financial services ppl ar,,,
190,att tmobile,neu,0,@therealmikedean @ATT Come to T Mobile. @TMobile,@att come to t mobile @tmobile,1,come to,
191,att tmobile,pos,0.35,Thinking about switching from @ATT to @sprint or at @TMobile  This decision is harder than I thought lol,thinking about switching from @att to or at @tmobile this decision is harder than i thought lol,0,Question!,
192,att tmobile,neg,-0.103333333,"@ATT you guys are disgrace very bad, @TMobile is far better in customer service than you. @ATT  charged for the pho‚Ä¶ https://t.co/qMFs3QZYEh",@att you guys are disgrace very bad @tmobile is far better in customer service than you @att charged for the pho,,,
193,att tmobile,neu,0,@JohnLegere @ATT @TMobile They are abandoning prepaid customers also! #ATT @T-Mobile #redhairstepchild‚Ä¶ https://t.co/jY6wyV5xPE,@att @tmobile they are abandoning prepaid customers also #att mobile,,,
194,att tmobile,pos,0.[phone],@JohnLegere @TMobile @ATT The dishonesty Tthat I experienced bill wise .. after corrected was stil wrong.. PTSD sti‚Ä¶ https://t.co/AaEUmuqa8N,@tmobile @att the dishonesty tthat i experienced bill wise after corrected was stil wrong ptsd sti,,,
195,att tmobile,pos,0.118181818,"@ATTHelp 
Can you transfer my old tmobile prepaid number to my new phone with AT&amp;T?",@atthelp can you transfer my old tmobile prepaid number to my new phone with at t,0,Question!,
196,att tmobile,pos,1,@shalnmunk @JohnLegere @TMobile @ATT Awesome John great Move !,@tmobile @att awesome john great move,,,
197,att tmobile,neu,0,@elmtree916 @LouBJohnson @cyndonnelly @ComEd @ILSecOfState @TMobile @ATT @TMobileHelp I just sent them the name cha‚Ä¶ https://t.co/LRF3RmMl2I,@tmobile @att @tmobilehelp i just sent them the name cha,,,
198,att tmobile,neu,0,Switching mode from @ATT to @tmobilepr @TMobile https://t.co/J0mOhIUgJW,switching mode from @att to @tmobilepr @tmobile,1,switch,
199,att tmobile,neg,-0.75,@JohnLegere @ATT @TMobile @ATT stinks!,@att @tmobile @att stinks,1,one is stinks,
200,att verizon,neu,0,@VZWSupport 1 line unlimited data att says 74 after 10 per month discount with taxes and fees included.  What would be Verizon‚Äôs?,line unlimited data att says after per month discount with taxes and fees included what would be verizon s,,,
201,att verizon,pos,0.5,"@mofilly I'm sure there are lots of folks at ATT, Verizon etc running around making sure generators are running at‚Ä¶ https://t.co/GiN1Wa3zdf",sure there are lots of folks at att verizon etc running around making sure generators are running at,,,
202,att verizon,pos,0.125,WOW! @verizon lady basically jumped my ass when I asked about transferring my edge phones to @ATT basically they ha‚Ä¶ https://t.co/xlRvv7TsQG,wow @verizon lady basically jumped my ass when i asked about transferring my edge phones to @att basically they ha,,,
203,att verizon,neg,-0.21,RT @Straaawberriie: @Yung_DreadHeadd Don‚Äôt do it. I hate Verizon none working have of the time shit. And bill be high af. I want att back üôÑ,rt don t do it i hate verizon none working have of the time shit and bill be high af i want att back,,,
204,att verizon,neg,-1,"Hey! @verizon it‚Äôs been 15yrs, help me get out of my @ATT contract. I have horrible cell reception or no service‚Ä¶ https://t.co/zEW24RH2xc",hey @verizon it s been help me get out of my @att contract i have horrible cell reception or no service,,,
205,att verizon,neu,0,@ATT last chance from you @ATT. I will be switching to Verizon today if I do not hear about my 300 gift card.,@att last chance from you @att i will be switching to verizon today if i do not hear about my gift card,,,
206,att verizon,neg,-1,@MiMi5256 @MisterPreda @verizon @ATT Omg that‚Äôs horrible. I would go all the way off,@verizon @att omg that s horrible i would go all the way off,,,
207,att verizon,neu,0,@JohnLegere @piratesbooty @verizon Nope and I have ATT $100 please. üòÇ,@verizon nope and i have att please,,,
208,att verizon,neu,0,@aneka_grace @verizon Dude I swear it‚Äôs @ATTHelp too yesterday I turned my phone off and on TWICE and I missed a VE‚Ä¶ https://t.co/fpguaYmorV,@verizon dude i swear it s @atthelp too yesterday i turned my phone off and on twice and i missed a ve,,,
209,att verizon,neg,-0.55,@jaaannnki @ATT @verizon Go away @Vzwsupport your service sucks and you charge people for crap they dont use. And S‚Ä¶ https://t.co/MVXBUclV0y,@att @verizon go away your service sucks and you charge people for crap they dont use and s,,,
210,att verizon,pos,1,@jamesramsey1 @DigginMiller04 @ATT @verizon Lol my wife reminded me that @ATT now owns @cnnbrk   Bam !! That starts to make sense now.,@att @verizon lol my wife reminded me that @att now owns bam that starts to make sense now,,,
211,att verizon,neu,0,@itBcharlie @ATT Verizon,@att verizon,,,
212,att verizon,neg,-0.390625,@realDonaldTrump @CNN Just cancelled my ATT phone lines and moved to verizon!  No more money to Time Warner!!,just cancelled my att phone lines and moved to verizon no more money to time warner,,,
213,att verizon,neu,0,"@Lo_G_72 @sprint @sprintcare BTW--

(I was paying Verizon $250 for home, internet, channel packages plus ATT anothe‚Ä¶ https://t.co/3VyYDGZYCu",btw i was paying verizon for home internet channel packages plus att anothe,,,
214,att verizon,neg,-0.6,@MisterPreda @verizon @ATT at&amp;t did my family dirty,@verizon @att at t did my family dirty,,,
215,att verizon,pos,0.5,"@ATTHelp I gave my info, but the rep. disappeared and  left me alone. I think this is the best time to visit @verizon store.",@atthelp i gave my info but the rep disappeared and left me alone i think this is the best time to visit @verizon store,,,
216,att verizon,neu,0,@_emerson5051 @ATT I‚Äôm about to go to Verizon,@att i m about to go to verizon,,,
217,att verizon,pos,0.5,@MisterPreda @verizon @ATT love that you @ them,@verizon @att love that you them,,,
218,att verizon,neu,0,Same for Verizon and ATT. https://t.co/XH6PXCo3PH,same for verizon and att,,,
219,att verizon,pos,0.466666667,@MexicanRoyalty_ @VZWSupport Danggggg Verizon out here selling mid while @ATT got that good good,danggggg verizon out here selling mid while @att got that good good,,,
220,att verizon,pos,0.5,@Rayado0303 @VerizonSupport @verizon better get on it. I've had @ATT and they may be pricey but they handles... sto‚Ä¶ https://t.co/6mNPEI9wEm,@verizonsupport @verizon better get on it had @att and they may be pricey but they handles sto,,,
221,att verizon,neu,0,RT @GrowingMindsSC: @MayraHinojosa42 @StanLevenson @donorschamps @EDCgivingpage @TeacherFunder @craignewmark @verizon @ATT @eduGOOGdroid @K‚Ä¶,rt @verizon @att,,,
222,att verizon,neg,-1,@SilvaOnAVespa @ATT Beg to disagree... Having @ATT nightmares (have been since May -- miss @Verizon). Worst decisio‚Ä¶ https://t.co/l3mwhaqNqB,@att beg to disagree having @att nightmares have been since may miss @verizon worst decisio,,,
223,att verizon,neu,0,"Hey @ATTHelp when will you fix my voicemail? I need that for my business, i will jump back to @verizon Since Friday‚Ä¶ https://t.co/XlHNtUJV4c",hey @atthelp when will you fix my voicemail i need that for my business i will jump back to @verizon since friday,,,
224,att verizon,pos,0.433333333,Bye @ATT After years of the shitty customer service @Verizon and @Disney are making it too easy to switch.,bye @att after years of the shitty customer service @verizon and are making it too easy to switch,,,
225,att verizon,neg,-0.233333333,"@Bravo____ I know that but ATT is rather expensive. Not as bad as Verizon, but still and they have outages a lot more often now.",i know that but att is rather expensive not as bad as verizon but still and they have outages a lot more often now,,,
226,att verizon,neg,-0.5,@WayneMast82 @ATT Yep.  We had Verizon till about 4yrs ago then switched to ATT.  Big mistake.  Terrible compared t‚Ä¶ https://t.co/F1dkwgeck6,@att yep we had verizon till about ago then switched to att big mistake terrible compared t,,,
227,att verizon,neu,0,@therealmikedean @ATT Verizon wouldn‚Äôt do this to ya OG,@att verizon wouldn t do this to ya og,,,
228,att verizon,neu,0,"@JetSetterDylan_ No they have kiosks with Verizon, att t mobile",no they have kiosks with verizon att t mobile,,,
229,att verizon,neu,0,Today I cancelled my @DIRECTV account. When my iPhone 11 comes in I am switching from @ATT to Verizon. I'll not sub‚Ä¶ https://t.co/yWojYeDUc1,today i cancelled my account when my iphone comes in i am switching from @att to verizon not sub,,,
230,att verizon,neg,-0.0625,"@sheilamlang1 @ATT @verizon it's impacting other carries too, Verizon is one of them. It's supposedly the third par‚Ä¶ https://t.co/YsWmiNyX56",@att @verizon impacting other carries too verizon is one of them supposedly the third par,,,
231,att verizon,neg,-0.011111111,"Holy cow, I can‚Äôt believe how frustrating @verizon Customer Support is. @ATT is leaps and bounds better.",holy cow i can t believe how frustrating @verizon customer support is @att is leaps and bounds better,,,
232,att verizon,neg,-0.3,@BeautifulRM80 @verizon @ATTHelp So @ATT sucks too? I wonder how @sprint is doing .,@verizon @atthelp so @att sucks too i wonder how is doing,,,
233,att verizon,neu,0,@MisterPreda @verizon @ATT Oh no,@verizon @att oh no,,,
234,att verizon,pos,0.25,@blind_furay @perfectsin77 @JohnLegere @ATT @verizon Sorry you guys can‚Äôt afford the best. So stick with your trash-mobile.,@att @verizon sorry you guys can t afford the best so stick with your,,,
235,att verizon,pos,0.2,RT @BitchYouPretty: Who has ATT or Verizon and wants their bill paid?,rt who has att or verizon and wants their bill paid,,,
236,att verizon,pos,0.4,.@verizon takes aim at @ATT by offering @Disney‚Äôs rival streaming service for free https://t.co/e87zd3mhxH,@verizon takes aim at @att by offering s rival streaming service for free,,,
237,att verizon,pos,0.25,@ATT why do i pay all this much money a month ALONE just to have shitty service! hello Verizon??,@att why do i pay all this much money a month alone just to have shitty service hello verizon,,,
238,att verizon,neu,0,@Ask_Spectrum @ATT @dish @verizon is this your policy too?,@att @verizon is this your policy too,,,
