,carrier,sentiment,polarity,text,clf_text
70778,att,pos,1.0,@aharris_ops @MikeElli6 @ATT @wforceops @Engage_Ops Happy birthday!,@att happy birthday
126000,att,pos,0.5,"@jhoover618 That's not the experience we'd like you to have, Jay! Please send us a DM with more details about what'… https://t.co/R7tnpaCY2w",not the experience like you to have jay please send us a dm with more details about what
163686,att,pos,0.6875,@DemetriusPR1NCE @ATT Looking good sir! Enjoy your vacation!,@att looking good sir enjoy your vacation
207587,att,pos,0.703125,@GordonRamsay @ATT Please #GordonRamsey make more commercials like this!! Love it! Well done,@att please make more commercials like this love it well done
119353,att,pos,0.5,@ATTHelp I have some issues with my bills and I would love to have them resolved. I sent out two tweets yesterday A… https://t.co/YMemUrjfRy,@atthelp i have some issues with my bills and i would love to have them resolved i sent out two tweets yesterday a
204963,att,pos,0.25,@brandyjoh We're ready to HEAR you bring it! 😉 https://t.co/NPPVXGAJyU,ready to hear you bring it
117743,att,pos,0.5,"@Ima_Gonna_Talk This isn't the experience we wanted you to have, could you send us a DM with more details about thi… https://t.co/xrEjBUPdTY",this the experience we wanted you to have could you send us a dm with more details about thi
24580,att,pos,0.1953125,One of the employees was jumping on the sofa like a 2 year old @att #elmwood !!! They have people that need jobs yo… https://t.co/BOqYMJsXOI,one of the employees was jumping on the sofa like a year old @att they have people that need jobs yo
504,att,pos,0.5,"@NikLeech Hi @NikLeech! Shoot us more details in DM about what's going on, along with your account info. We'll take a closer look. ^JuanP",hi shoot us more details in dm about going on along with your account info take a closer look juanp
198550,att,pos,0.35,"¡HAPPY BIRTHDAY JIMIN! 🎉❤✨
I love you so much, from the botton on my heart~ 
Att: Peruavian ARMY 👀❤
#LovelyJiminDay… https://t.co/fzLG0JaKFY",happy birthday jimin i love you so much from the botton on my heart att peruavian army
122089,att,pos,0.1,@ATTHelp @FFTaekMachine Everyone that has direct TV should cancel the dumpster fire they are guarantee losing 60 mi… https://t.co/x5U20mjZwA,@atthelp everyone that has direct tv should cancel the dumpster fire they are guarantee losing mi
202060,att,pos,0.625,RT @ATT: @WFCCAwesome What a magical day! 🌟 https://t.co/p1fhi6lc7y,rt @att what a magical day
67328,att,pos,0.5,@7aurie_ @ATT I went from paying what I pay for just my service to all 4 of us have phones for like $20 more a month.,@att i went from paying what i pay for just my service to all of us have phones for like more a month
118799,att,pos,0.5,"@ATTHelp @ATT care to explain why our #voicemail has been out for weeks? A week outage, sure blame the vendor. 3 we… https://t.co/oWSGrhp0GT",@atthelp @att care to explain why our has been out for weeks a week outage sure blame the vendor we
120169,att,pos,0.10000000000000002,"@ATTHelp My tweet wasn't clear?
I decided I no longer wanted ATT cellular service so I let my prepaid expire after… https://t.co/92qYFPUryV",@atthelp my tweet clear i decided i no longer wanted att cellular service so i let my prepaid expire after
191221,att,pos,0.5,Literally been waiting for the whole song to drop. @ATT great job https://t.co/p5E5I0XX8B #dropsummertimelover,literally been waiting for the whole song to drop @att great job
174666,att,pos,0.425,RT @MrsBogier: #13Years🎉 So excited and grateful for the opportunities I have received thus far with this great company @att and can’t wait…,rt so excited and grateful for the opportunities i have received thus far with this great company @att and can t wait
196272,att,pos,0.3,"@AeroGuy724 @TrevorProject We're falling for this, Andrew! Hope you're having fun. 😍",falling for this andrew hope having fun
191577,att,pos,0.1,"@blakeboiii @kingsleyyy @ATT @TheMilesMcKenna A person's sexuality isn't a lifestyle. 

Homosexuality is natural an… https://t.co/LhoFEz5pOJ",@att a sexuality a lifestyle homosexuality is natural an
22208,att,pos,0.5,@ATT At&amp;T how many people been screwed over by the DATA Soc fee?  And how many were told upfront?,@att at t how many people been screwed over by the data soc fee and how many were told upfront
21497,att,pos,0.625,Plus get ready for @ATT  earnings! Hopefully you find your perfect match. #cantbuymelove,plus get ready for @att earnings hopefully you find your perfect match
117550,att,pos,0.4,@rynewayneVT @ATTHelp The ACC NETWORK has been available on U-Verse and AT&amp;T TV NOW since September 25th.,@atthelp the acc network has been available on and at t tv now since september
121960,att,pos,0.09999999999999999,"@LV_Eventing Hi Leah, let's take a look. To get started, DM us back with a few more details along with your account… https://t.co/DxvKvFKtEp",hi leah take a look to get started dm us back with a few more details along with your account
124398,att,pos,0.8,"@JustaStud Hello, we'd be happy to help with your watch experience, Justin. Please take a look at this resource… https://t.co/RJ8pA8nKSp",hello be happy to help with your watch experience justin please take a look at this resource
124289,att,pos,0.625,@to174jay Sure thing! Try out our troubleshoot and resolve to optimize your internet speed: https://t.co/IcvjECXVs9… https://t.co/9Y1STu2ctR,sure thing try out our troubleshoot and resolve to optimize your internet speed
124438,att,neg,-0.5,@corhaay Sorry for the wait.  Please try this help link    https://t.co/POf4SpXH8l   Let us know if this helps.  ^DrewT,sorry for the wait please try this help link let us know if this helps drewt
167957,att,neg,-0.3125,"Attention without ""att"" is tension and u know what i mean....",attention without att is tension and u know what i mean
69078,att,neg,-0.5,@ATT @SamsungMobileUS @NETGEAR @dallascowboys @PhilHecken The color scheme on the fake Cowboys Home Uniforms has ma… https://t.co/q2ZIvW7uxB,@att the color scheme on the fake cowboys home uniforms has ma
186390,att,neg,-0.6,@SenWarren @BizRoundtable @amazon @Walmart @GM @jpmorgan @ATT @comcast They don’t even follow the fucking law and w… https://t.co/0mADhJQmqD,@att they don t even follow the fucking law and w
41754,att,neg,-0.9099999999999998,"@shadow0king @ATT, your mobile internet at Indianapolis, Bargersville is very bad. I don't want use ""G"" network.",@att your mobile internet at indianapolis bargersville is very bad i want use g network
180427,att,neg,-0.15555555555555559,@NFPodcasts @Ask_Spectrum @GetSpectrum Spectrum is garbage.  I got ATT fiber. 1 gb up and down.   70 bucks a month.,spectrum is garbage i got att fiber gb up and down bucks a month
73244,att,neg,-0.5,RT @lalisasbecky: why are blinks so obsessed with jenlisas dmn go find the delulus and att@ck them leave us alone we literally do nothing…,rt why are blinks so obsessed with jenlisas dmn go find the delulus and att them leave us alone we literally do nothing
193861,att,neg,-0.3888888888888889,@Daniel_Arena03 @ATT tough morning for ya?,@att tough morning for ya
161120,att,neg,-0.125,"CITIZEN: City Past

On This Day 18/10/1980

Maine Road

Att: 30041

City (21st) 0, Birmingham City (15th) 1.",citizen city past on this day maine road att city birmingham city
23446,att,neg,-0.25,"RT @Cocoa_Bean10: Att London climate  idi*ts:
Your veggie dance to save the world is doomed to fail without the French Fry!
(Whaaaa?? It’s…",rt att london climate idi ts your veggie dance to save the world is doomed to fail without the french fry whaaaa it s
209038,att,neg,-0.2277777777777778,"@waltshaub Mine is 5 -years-old also, and when it runs slow it is either ATT slowing it down, router needing reboot, or malware.",mine is also and when it runs slow it is either att slowing it down router needing reboot or malware
124961,att,neg,-0.3,"@TransponderTV @ATTHelp That's not what I said. Recordings will pause too, but at least then I don't miss anything.… https://t.co/4G1dIQ1JQb",@atthelp not what i said recordings will pause too but at least then i miss anything
188048,att,neg,-0.5,@GloDiegoGlo__ @ATT 🥴 ill get to work,@att ill get to work
58085,att,neg,-0.125,"@ATTHelp The other guy added you guys to the conversation, I don't have any AT&amp;T products.",@atthelp the other guy added you guys to the conversation i have any at t products
54433,att,neg,-0.25,"CITIZEN: City Past

On This Day 20/10/1979

Carrow Road

Att: 18000

Norwich City (7th) 2, City (8th) 2 (Bennett 2)",citizen city past on this day carrow road att norwich city city th bennett
124587,att,neg,-0.14,@ATTHelp I’m still on hold they keep giving me the run around now I’m very unhappy. How can i tell you more as i wi… https://t.co/JnLbEbGqoi,@atthelp i m still on hold they keep giving me the run around now i m very unhappy how can i tell you more as i wi
23197,att,neg,-0.3,"Yooo you know your internet sucks when you have to turn off your phone wifi to use LTE at home.  

@ATT get it together",yooo you know your internet sucks when you have to turn off your phone wifi to use lte at home @att get it together
173250,att,neg,-0.4380952380952381,Damn why is my WiFi out again ? Man fuck @ATT I’m sick of their shit,damn why is my wifi out again man fuck @att i m sick of their shit
159574,att,neg,-0.08333333333333333,"Does your phone service provider invest in political agencies that conspire against truth &amp; half the country?

#ExposeCNN 
@ATT",does your phone service provider invest in political agencies that conspire against truth half the country @att
172678,att,neg,-1.0,"look @RoKhanna &amp; Chris Shelton, I get your concerns over a presidential power grab, but @ATT has been HORRIBLE for… https://t.co/hOgbHp5MF3",look chris shelton i get your concerns over a presidential power grab but @att has been horrible for
66630,att,neg,-0.2,"@SFGiants A legacy defining game for BZ. 

I remember seeing the dodgers put up 9 ERs in 3 innings at ATT 2 months prior.",a legacy defining game for bz i remember seeing the dodgers put up ers in innings at att months prior
124378,att,neg,-0.07692307692307693,@ATTHelp if I loose power to my house and neighborhood is the Fiber Optic system on the pole and to my house Workin… https://t.co/DQvxRGNpcQ,@atthelp if i loose power to my house and neighborhood is the fiber optic system on the pole and to my house workin
191030,att,neg,-0.15555555555555559,"I don't want to ask this again, but my internet is going to be shut down because ATT is forcing me to pay 200 dolla… https://t.co/ALqDCjno9D",i want to ask this again but my internet is going to be shut down because att is forcing me to pay dolla
67830,att,neg,-0.02777777777777779,@ATT I don't have an account and I am trying to report a down wire that leads into a box marked AT&amp;T. I called the… https://t.co/iuoe0KYLPv,@att i have an account and i am trying to report a down wire that leads into a box marked at t i called the
24019,att,neg,-0.18333333333333335,It’s sad that i have full bars and 5GE and my phone isn’t loading videos what the fuck  @ATT can’t do anything on my phone,it s sad that i have full bars and and my phone isn t loading videos what the fuck @att can t do anything on my phone
64069,verizon,pos,0.4,"@preacherlady22 Thank you for contacting us, Angela. We know it's important to ensure your dad's account is taken c… https://t.co/a2eiZdJaaG",thank you for contacting us angela we know important to ensure your account is taken c
47769,verizon,pos,0.4,"Daniel Lawson, Managing Director Advanced Technology 
@verizon Enterprise spoke with @oscargestblom
from… https://t.co/iHiimEAOdl",daniel lawson managing director advanced technology @verizon enterprise spoke with from
4628,verizon,pos,0.46875,RT @VerizonSupport: So excited! https://t.co/2kLOCzrykj https://t.co/8yYM5NpeKp,rt @verizonsupport so excited
113310,verizon,pos,0.875,"@JRivera97_ Good ole, Houston! No outages or alerts have been reported in the area. Run a speed test by visiting… https://t.co/4RjB2aToOB",good ole houston no outages or alerts have been reported in the area run a speed test by visiting
77401,verizon,pos,0.5,@mr_ravin Thank you for the clarification. Since the service is disconnected we would not be able to restore from this platform.  ^DGR,thank you for the clarification since the service is disconnected we would not be able to restore from this platform dgr
84128,verizon,pos,0.35,"[Incident - Resolved] Cellular - Verizon Is Unavailable
Full service was restored at 7:00 PM on Thursday, October 1… https://t.co/3EQj2koDF9",incident resolved cellular verizon is unavailable full service was restored at pm on thursday october
113539,verizon,pos,0.4,@matthewbohac We understand the need for a smooth transition in service. We have the experts that can get your line… https://t.co/819K5wtdVr,@matthewbohac we understand the need for a smooth transition in service we have the experts that can get your line
103025,verizon,pos,0.13636363636363635,"NEW Samsung Galaxy S8 SM-G950U 64GB (Verizon)GSM Unlocked 4G LTE Smartphone 5.8"" https://t.co/eI726CtHdi",new samsung galaxy verizon gsm unlocked lte smartphone
11361,verizon,pos,0.5333333333333333,"@rydclyde Having a good working eSim is important, and we want to make sure that you get all the assistance that yo… https://t.co/hwx9B8kurj",having a good working esim is important and we want to make sure that you get all the assistance that yo
9850,verizon,pos,0.4,"RT @melissa_repko: Verizon is taking aim at AT&amp;T by offering Disney’s rival streaming service, Disney+, to customers for free. 

It announc…",rt verizon is taking aim at at t by offering disney s rival streaming service disney to customers for free it announc
105391,verizon,pos,0.2,@mikeindustries @b_t_walsh @verizon @VZWSupport I just had to go through a whole process getting a phone unlocked w… https://t.co/waXQELBwkT,@verizon i just had to go through a whole process getting a phone unlocked w
81238,verizon,pos,0.45625,"@Fed_Up_Dyke No, sorry! What kind of internet plan do you have?
^HEN",no sorry what kind of internet plan do you have hen
104233,verizon,pos,0.2857142857142857,"RT @EduMoratoo: Don’t trust at @verizon . They offered you a promotion . It is a bate. I received a phone call right now, basicaly saying t…",rt don t trust at @verizon they offered you a promotion it is a bate i received a phone call right now basicaly saying t
81570,verizon,pos,0.2,@ReganSmith @verizon @VerizonSupport Never ever go to the phone store for apple products. Go straight to an apple s… https://t.co/vdpYEJ1gvH,@verizon @verizonsupport never ever go to the phone store for apple products go straight to an apple s
12823,verizon,pos,0.5,"Have you ever had a role like ""Verizon Sales Consultant""? What did you like most about that job? #Sales #Edmond, OK",have you ever had a role like verizon sales consultant what did you like most about that job ok
89358,verizon,pos,0.0625,@verizon so glad I have unlimited internet yet the signal is so weak at my office I can’t use my phone. For being i… https://t.co/EGcKvSA7eM,@verizon so glad i have unlimited internet yet the signal is so weak at my office i can t use my phone for being i
33129,verizon,pos,0.08333333333333333,RT @__xococo: Verizon internet trash bro... &amp; I think I’m more disappointed because they pose to have the “fASTest mOsT reLIable” service a…,rt verizon internet trash bro i think i m more disappointed because they pose to have the fastest most reliable service a
48593,verizon,pos,0.06666666666666667,@samuelhendricks Thanks for the zip code. There are no open alerts in this area. Provide us with specific details a… https://t.co/WGfjfdKvo9,thanks for the zip code there are no open alerts in this area provide us with specific details a
20282,verizon,pos,0.42000000000000004,@sebas05000 @JohnLegere @SHAQ Like I said Verizon works great at&amp;t is second from what I have experienced T-MOBILE 3rd and Sprint is ok,like i said verizon works great at t is second from what i have experienced and sprint is ok
115992,verizon,pos,0.5,@TawniKlinger We will be glad to help address any concerns that you have with your account. Please Follow/DM us to assist.  ~DXR,we will be glad to help address any concerns that you have with your account please follow dm us to assist dxr
101916,verizon,pos,0.2,"@ZarrettED @pcgamer @verizon For real, I woulda kept this rat’s winnings and made an example of him.",@verizon for real i woulda kept this rat s winnings and made an example of him
113560,verizon,pos,0.26,"@scottmccown Thank you so very much for those details. I understand you mentioned a parking lot, is that indoors al… https://t.co/j1gP7Kp6bH",thank you so very much for those details i understand you mentioned a parking lot is that indoors al
15374,verizon,pos,0.26666666666666666,Got in a quick @verizon #5G speedtest inside the LACC. Thanks @JNels @kvnhkng https://t.co/N5kOdYgWvy,got in a quick @verizon speedtest inside the lacc thanks
101899,verizon,pos,0.13636363636363635,New post (Verizon Patches Vulnerabilities Affecting Millions of Routers (SecurityWeek)) has been published on  - https://t.co/MlZs18TYMH,new post verizon patches vulnerabilities affecting millions of routers securityweek has been published on
89805,verizon,pos,0.11481481481481481,Verizon phones are down so we are slow at work 🙌🏾 lol,verizon phones are down so we are slow at work lol
8817,verizon,neg,-0.25,"RT @FeatheredLeader: #YahooGroups users! If you want to help try and stop @Verizon from destroying our archives, RT this! https://t.co/JH4i…",rt users if you want to help try and stop @verizon from destroying our archives rt this
98680,verizon,neg,-0.0875,Wow. No @verizon signal in Tualatin and none in Beaverton! Verizon SUCKS.,wow no @verizon signal in tualatin and none in beaverton verizon sucks
85699,verizon,neg,-0.19999999999999998,I pay Verizon too much for my service to be fucking up,i pay verizon too much for my service to be fucking up
63884,verizon,neg,-0.35,"@BokuWaYoru We're sorry to hear that you're having so much trouble, Josh. Please allow us to take a closer look, fo… https://t.co/rL2yhOOCKv",sorry to hear that having so much trouble josh please allow us to take a closer look fo
82008,verizon,neg,-0.15555555555555559,MSNBC/Verizon still down in NJ 4 Days in a row outages,msnbc verizon still down in nj days in a row outages
47181,verizon,neg,-0.16666666666666666,RT @usacall_net: LG STYLO 4 (UNLOCKED) 32GB SMARTPHONE VERIZON AT&amp;T T-MOBILE - AURORA BLACK https://t.co/3pi7bWkQCJ,rt lg stylo unlocked smartphone verizon at t aurora black
82845,verizon,neg,-0.175,"RT @Daybell7Steve: @verizon 5G pretty dangerous using microwave radiation, some say.",rt @verizon pretty dangerous using microwave radiation some say
10196,verizon,neg,-0.2,"RT @PeterCorless: A few of their upcoming events at @Verizon's Alley, @Tibco &amp; TBD https://t.co/PhWYNHBfr5",rt a few of their upcoming events at @verizon s alley tbd
96857,verizon,neg,-0.3555555555555556,"i hate that Verizon Wireless does not function well in my office, social media slow asab",i hate that verizon wireless does not function well in my office social media slow asab
63247,verizon,neg,-0.15000000000000002,I had no idea what “Verizon Shine” was &amp; now I hate the internet even more 😂🤣,i had no idea what verizon shine was now i hate the internet even more
76992,verizon,neg,-0.5,@michaelzabrocki Sorry for any delay. Please allow our team to resolve any issues. ^DNS,sorry for any delay please allow our team to resolve any issues dns
84753,verizon,neg,-0.2,Anyone else with Verizon having trouble making phone calls?,anyone else with verizon having trouble making phone calls
102216,verizon,neg,-0.09722222222222222,@GioRCastro @verizon Congrats!! I will definitely miss having you to bug with random phone calls! VZ is lucky to ha… https://t.co/D0TyJRIOnG,@verizon congrats i will definitely miss having you to bug with random phone calls vz is lucky to ha
5720,verizon,neg,-0.6,Lmfao I should fucking work for Verizon no cap,lmfao i should fucking work for verizon no cap
32890,verizon,neg,-0.05,@VerizonSupport I spent 2 hours off and on the phone waiting for you guys to research it and for the second time I… https://t.co/zXgEuMIHy2,@verizonsupport i spent hours off and on the phone waiting for you guys to research it and for the second time i
36605,verizon,neg,-0.16666666666666666,RT @usacall_net: LG X Charge M322 UNLOCKED (GSM/Verizon) Titan Black 16GB Android Phone https://t.co/Q9wr8rKUy5 https://t.co/z6EYCWri4z,rt lg x charge unlocked gsm verizon titan black android phone
80040,verizon,neg,-0.0625,"@FrostedMouse The globe is blinking red? Are you being impacted by an outage? Are other services impacted? Phone or Cable? 
^DGR",the globe is blinking red are you being impacted by an outage are other services impacted phone or cable dgr
78573,verizon,neg,-0.05,@VerizonSupport This taking to long,@verizonsupport this taking to long
10236,verizon,neg,-0.16666666666666666,Samsung Galaxy S8 SM-G950U - 64GB - Midnight Black (Verizon) Smartphone https://t.co/fn6LbZK4GJ,samsung galaxy midnight black verizon smartphone
63194,verizon,neg,-0.6,"Christ in hell, Verizon still fucking owes me $83",christ in hell verizon still fucking owes me
83793,verizon,neg,-0.25,Verizon has the worst commercials like cmon do better,verizon has the worst commercials like cmon do better
77696,verizon,neg,-0.1,@VerizonSupport Business cellular. Eastern Indiana seems like all of my co-workers + all our remote sites are havin… https://t.co/nKGtakipqS,@verizonsupport business cellular eastern indiana seems like all of my all our remote sites are havin
89974,verizon,neg,-0.4,@PeesOnTrees @verizon That shit is crazy. Of course my bosses have iphones so they can still get in touch with me 🙄,@verizon that shit is crazy of course my bosses have iphones so they can still get in touch with me
63826,verizon,neg,-0.5859375,@verizon your customer service sucks! Let me just leave and go to T-mobile!!,@verizon your customer service sucks let me just leave and go to
93432,verizon,neg,-0.25,"@VeryRareDai I’m so sorry we didn’t look at both the color and memory size at the same time. At this time, we show… https://t.co/vhQpOQSbe7",i m so sorry we didn t look at both the color and memory size at the same time at this time we show
128093,tmobile,pos,0.4,"Hey @TMobile, why isn't there a 128 GB version of the @Google Pixel 4? Will the option be available at some point?",hey @tmobile why there a gb version of the pixel will the option be available at some point
143376,tmobile,pos,0.625,@TheBee1775 Sure is! Been on this TMobile wave since 2007.,sure is been on this tmobile wave since
30351,tmobile,pos,0.8,@CadeMillionare @DexGaws Tmobile please lol,tmobile please lol
60030,tmobile,pos,0.25,"@tordable Hello there, Javier. We always want to make sure you have the necessary tools to manage your account. You… https://t.co/r901Af2BZy",hello there javier we always want to make sure you have the necessary tools to manage your account you
58917,tmobile,pos,0.2857142857142857,@_eyes_open_13 Idk what phone provider you have but I think Tmobile might be running that promotion right now. 🤷🏼‍♂️,idk what phone provider you have but i think tmobile might be running that promotion right now
31456,tmobile,pos,0.25,"@JonFreier @TMobile @MetroByTMobile He gets on my nerves regularly, complains non stop, my favorite hypocrite.  Lov… https://t.co/6owV5aY4wb",@tmobile @metrobytmobile he gets on my nerves regularly complains non stop my favorite hypocrite lov
152850,tmobile,pos,0.3,"@Haf_A_Bryant Hi Bryant, thanks so much for reaching out to us today. We would love to work with you to restore you… https://t.co/9G9sP79laN",hi bryant thanks so much for reaching out to us today we would love to work with you to restore you
132917,tmobile,pos,0.4,@seven58o @TMobile @TMobileHelp 😂😂😂😂😂 is this T-Mobile newest most powerful signal ever I’m dying of laughter from… https://t.co/7Ci4RJcOZA,@tmobile @tmobilehelp is this newest most powerful signal ever i m dying of laughter from
134084,tmobile,pos,0.6666666666666666,"There is no wireless company like tmobile, this is why many people love them. None are perfect, but...tmobile is ac… https://t.co/bc1xUdOZx3",there is no wireless company like tmobile this is why many people love them none are perfect but tmobile is ac
154191,tmobile,pos,0.5,"@manp Your connection is important to us, send me a DM https://t.co/9IUH5Nit1g  and I'll help out! ^AmberSellers",your connection is important to us send me a dm and help out ambersellers
152925,tmobile,pos,0.38166666666666665,@iam_themichelle It is very important to us that you are able to send SMS ASAP! Can you please DM me by following t… https://t.co/OmtPVOnSdi,it is very important to us that you are able to send sms asap can you please dm me by following t
154817,tmobile,pos,0.25,@anantmittal_gwl We have your back! Send us a DM and we would love to assist you. https://t.co/GrRXOspalw ^BrittneyMask,we have your back send us a dm and we would love to assist you brittneymask
138132,tmobile,pos,0.78125,@TMobile #Thankenstein + #contest  #TMobileTuesdays.  Would love a kit!!,@tmobile #tmobiletuesdays would love a kit
75734,tmobile,pos,0.3,@Ericjss1 @TMobile Cause it fun,@tmobile cause it fun
138490,tmobile,pos,0.7,"#Thankenstein + #contest 
good luck @TMobileHelp @TMobile",good luck @tmobilehelp @tmobile
154521,tmobile,pos,0.5,@jackson6583 @JohnLegere Keeping our customers connected is what we're all about! I'll be replying to your latest D… https://t.co/hW8Qb6Cjsr,keeping our customers connected is what all about be replying to your latest d
151801,tmobile,pos,0.2,"@__imjustjae Thanks for reaching out, Jae. Having a well-working phone is a must. Please send us a DM and we'll gla… https://t.co/dPilWlHqKC",thanks for reaching out jae having a phone is a must please send us a dm and gla
