,carrier,sentiment,polarity,text,clf_text
76697,tmobile,pos,0.6000000000000001,I thank @TMobile every time I fly and get free #WiFi This one from Las Vegas to Atlanta today @JohnLegere https://t.co/cw4HVpOl17,i thank @tmobile every time i fly and get free this one from las vegas to atlanta today
141294,tmobile,pos,0.5,@TMobile SE Power of Love takes DC @OutandEqual #BeYOU @JosiahBurdge @bnash001 @jackhjohnson #OESummit2019 https://t.co/mz7N5izvrV,@tmobile se power of love takes dc
45284,tmobile,pos,0.6666666666666666,@mnmpeanutrescue We want to make sure you're able to use those great self help options! Please shoot me a DM here… https://t.co/MVpccOgAeM,we want to make sure able to use those great self help options please shoot me a dm here
134797,tmobile,pos,0.6375,"@BMarshall thank you for sharing your story with @TMobile employees today! You are very inspiring, and the world needs more people like you!",thank you for sharing your story with @tmobile employees today you are very inspiring and the world needs more people like you
150552,tmobile,pos,0.3333333333333333,@donellacandra We're here for you all the way and want to make sure you #GetThanked properly! We would love to look… https://t.co/PC68pwsaTe,here for you all the way and want to make sure you properly we would love to look
60027,tmobile,pos,0.3125,"@ButchNebraska Hi, there! Thank you so much for reaching out! My name is Matt and I'm a magenta expert! You need a… https://t.co/khd0K7FZrS",hi there thank you so much for reaching out my name is matt and a magenta expert you need a
129080,tmobile,pos,0.35,@Momtrends @TheShoppingMama @TMobile So true #TMOScamBlock,@tmobile so true
30545,tmobile,pos,0.2857142857142857,@Chris_Hawkey @TMobile Right. There's where I must go. But have no playback equip...no maybe it will run on computer.,@tmobile right where i must go but have no playback equip no maybe it will run on computer
154842,tmobile,neg,-0.4583333333333333,@Bs__company That makes us sad to hear! :( Can you send us a DM so we can discuss what is going on further please?… https://t.co/GUZefZdXoh,that makes us sad to hear can you send us a dm so we can discuss what is going on further please
133649,tmobile,neg,-0.05,@TMobile @HotTopic How long is this deal and how do I get it? Can not find it,@tmobile how long is this deal and how do i get it can not find it
44946,tmobile,neg,-0.2,@TMobile fix your shit,@tmobile fix your shit
128682,tmobile,neg,-0.1,@lilsigh @nickjonas @TMobile Uhhh and run the risk of you meeting Priyanka and leaving me for her? No thanks. Bye.,@tmobile uhhh and run the risk of you meeting priyanka and leaving me for her no thanks bye
143654,tmobile,neg,-0.15,@tmobile I tried to tweet this earlier but couldn’t because your service sucks.,@tmobile i tried to tweet this earlier but couldn t because your service sucks
31768,tmobile,neg,-0.1,@milkshakeyshae_ @TMobile You're not really changing companies. T-Mobile bought that dung heap.,@tmobile not really changing companies bought that dung heap
130743,tmobile,neg,-0.6999999999999998,@ArianaGrande @TMobile The way I want you to delete this so bad,@tmobile the way i want you to delete this so bad
152784,tmobile,neg,-0.15555555555555559,@TMobileHelp did your network go down again or you no longer have service on OKC?,@tmobilehelp did your network go down again or you no longer have service on okc
144460,tmobile,neg,-0.7,@TMobile improve your reception at The Grove. LTE reception is atrocious.,@tmobile improve your reception at the grove lte reception is atrocious
3080,tmobile,neg,-0.05,Yea im not keepin this phone long. Soon as i get to da city im hittn TMobile.,yea im not keepin this phone long soon as i get to da city im hittn tmobile
132514,tmobile,neg,-0.45,"RT @EastNYMNGMT: So, instead of proactively addressing poor customer service at the Escalation level @TMobile deploys 'bots (fake accounts…",rt so instead of proactively addressing poor customer service at the escalation level @tmobile deploys bots fake accounts
32183,tmobile,neg,-1.0,"@briannotisata @TMobileHelp Do it, theyre the worst",@tmobilehelp do it theyre the worst
149332,tmobile,neg,-0.3666666666666667,Why the fuck is my data going slow as fuck @TMobile,why the fuck is my data going slow as fuck @tmobile
131213,tmobile,neg,-0.125,"Dear Twitter, No I may like SailPoint, Tmobile or any other spam machine to friend. Quit suggesting them and just r… https://t.co/ZXx4BWvLln",dear twitter no i may like sailpoint tmobile or any other spam machine to friend quit suggesting them and just r
44708,tmobile,neg,-0.15000000000000002,".@ConcernedHigh #concernedhighhorse 
@sprintcare @TMobile 

MORE NEWS ON SPRINT AND THEIR WORTHLESS CUSTOMER SERVIC… https://t.co/t0t9yXZN5T",@tmobile more news on sprint and their worthless customer servic
150223,tmobile,neg,-0.009943181818181823,"@Difoc888 No, the new T-Mobile Pixels do not support RCS at this time.  DM us any other questions! ^JamieEnglish",no the new pixels do not support rcs at this time dm us any other questions jamieenglish
146229,tmobile,neg,-0.0625,@TMobile do you have a deal with Norwegian so your customers have service on their cruises like some other carriers?,@tmobile do you have a deal with norwegian so your customers have service on their cruises like some other carriers
150956,tmobile,neg,-0.4,@TMobileHelp @JohnLegere Mam I've hung up twice on representatives I am tired of calling and frustrated..I won what… https://t.co/eKpGapMnq0,@tmobilehelp mam hung up twice on representatives i am tired of calling and frustrated i won what
145397,tmobile,neg,-0.2,@MsJess_ You got TMobile too and your shit hangs up in every damn elevator so https://t.co/zgbRx3Yo8k,you got tmobile too and your shit hangs up in every damn elevator so
150438,tmobile,neg,-0.30000000000000004,@DearStan7 @DNelson70426141 @HedigerLynn @TMobileHelp @ShekinahWisdom @JohnLegere Yeah my connect is a tad slow ton… https://t.co/s499T4IOp0,@tmobilehelp yeah my connect is a tad slow ton
146232,tmobile,neg,-0.24999999999999992,"@TMobile Thanks you all for everything,as well as your understanding when things got bad.",@tmobile thanks you all for everything as well as your understanding when things got bad
59911,tmobile,neg,-0.175,@TMobileHelp we have dm'd and have been on hold for well over an hour. we have been working on this mess since yesterday,@tmobilehelp we have and have been on hold for well over an hour we have been working on this mess since yesterday
150926,tmobile,neg,-0.2277777777777778,@TMobileHelp @JohnLegere All I need is that down pmt being waived or at least worked into the bill. That's all and… https://t.co/4V5ChGvJdw,@tmobilehelp all i need is that down pmt being waived or at least worked into the bill all and
148429,tmobile,neg,-0.2,@notkidbleezus @TMobile Sprint is just as trash dawg. I feel this heavy,@tmobile sprint is just as trash dawg i feel this heavy
2650,tmobile,neg,-0.125,"@plp1460 @TMobile You do know there are other factors when it comes to download speeds.  Where r u connecting, how… https://t.co/G4jNillTMN",@tmobile you do know there are other factors when it comes to download speeds where r u connecting how
148966,att tmobile,pos,0.6666666666666666,@JohnLegere @ATT @TMobile Thanks John for your commitment &amp; support to PR🇵🇷. Happy of being a T-Mobile customer for years. Great job! 👍🏼🙂,@att @tmobile thanks john for your commitment support to pr happy of being a customer for years great job
134205,att tmobile,neu,0.0,@Famouslawdy @ATT @TMobile 😭 bitch have you seen your closet? I’m just keeping up🤦🏾‍♂️,@att @tmobile bitch have you seen your closet i m just keeping up
130747,att tmobile,neu,0.0,@ArianaGrande @TMobile @ATT are a bunch of scrubs,@tmobile @att are a bunch of scrubs
148637,att tmobile,neu,0.0,@JohnLegere @ATT @TMobile @JohnLegere Thank you.,@att @tmobile thank you
131110,att tmobile,neu,0.0,@kaelincampbell @TMobile @ATT Yes girl! Anytime! 🤗,@tmobile @att yes girl anytime
144373,att tmobile,pos,0.0625,@att why does your service suck in a major metropolitan area? Your wifi calling wont even connect... i miss @TMobile,@att why does your service suck in a major metropolitan area your wifi calling wont even connect i miss @tmobile
148625,att tmobile,pos,0.2,"@JohnLegere @ATT @TMobile If only you were ""fully committed"" to Oregon instead of stopping LTE Advanced deployments… https://t.co/FzrojAEgtu",@att @tmobile if only you were fully committed to oregon instead of stopping lte advanced deployments
136587,att tmobile,neu,0.0,@therealmikedean @ATT Come to T Mobile. @TMobile,@att come to t mobile @tmobile
153285,att tmobile,neu,0.0,@tmobilehelp I will need to switch to @ATT as they offer a 25 percent discount through my work which I need to save… https://t.co/WWfga4jedL,@tmobilehelp i will need to switch to @att as they offer a percent discount through my work which i need to save
147747,att tmobile,neg,-0.6,@JohnLegere @TMobile @ATT 🤣typing and running in NYC is a dangerous thing,@tmobile @att typing and running in nyc is a dangerous thing
146408,att tmobile,neu,0.0,@JohnLegere @TMobile @ATT I need you help  john,@tmobile @att i need you help john
49553,att tmobile,pos,0.25,"@VZWBayRidge @TMobile @sprint @ATT 
Whoever gets a pixel 3 sent to us first has our business from now on. You can s… https://t.co/am69VLaZFT",@tmobile @att whoever gets a pixel sent to us first has our business from now on you can s
54882,att tmobile,neu,0.0,@ChrisSmithMusic @ATTHelp @ATT @TMobile @YouTubeTV @PhiloTV @disneyplus @HBO @JohnLegere As soon as I get my price… https://t.co/BLwezxlN0r,@atthelp @att @tmobile as soon as i get my price
70710,att tmobile,pos,0.5,"@TMobileHelp @JohnLegere We also need to bring her mom over from att, but she has 18 more payments on her iphone 10 with them.",@tmobilehelp we also need to bring her mom over from att but she has more payments on her iphone with them
131118,att tmobile,neu,0.0,@kaelincampbell @TMobile @ATT Yeah! My phone and watch are carriers through them!,@tmobile @att yeah my phone and watch are carriers through them
145870,att tmobile,neu,0.0,@JohnLegere @ATT @TMobile They are abandoning prepaid customers also! #ATT @T-Mobile #redhairstepchild… https://t.co/jY6wyV5xPE,@att @tmobile they are abandoning prepaid customers also #att mobile
21479,att tmobile,neg,-0.5,@HeartOfSMG @PopAIertNews @TMobile @ATT Sorry I just found out,@tmobile @att sorry i just found out
147768,att tmobile,pos,0.125,"@JohnLegere @TMobile @ATT Exactly how I feel daily 🤦🏾‍♀️
@Twitter work on that update",@tmobile @att exactly how i feel daily work on that update
143873,att tmobile,neu,0.0,@BMS_Billy @ATT @TMobile been doing this for YEARS... also I don’t believe @BMS_Billy has ever gone to Mexico if it… https://t.co/PK0M2NkEZY,@att @tmobile been doing this for years also i don t believe has ever gone to mexico if it
146805,att tmobile,neu,0.0,@JohnLegere @TMobile @ATT Keep going,@tmobile @att keep going
148844,att tmobile,pos,0.8,@jrmendia @JohnLegere @ATT @TMobile @tmobilepr We'll be extremely happy to welcome you as a customer!… https://t.co/0n9Zbhixl0,@att @tmobile @tmobilepr be extremely happy to welcome you as a customer
135601,att tmobile,pos,0.2857142857142857,@therealmikedean @ATT Please get my man the right plan @TMobile,@att please get my man the right plan @tmobile
2804,att tmobile,neu,0.0,"@michellebrook @ATT @TMobile Oh gawd don’t do that. They have no tower atm, no service. Do some research. I just ha… https://t.co/TV09VHvrmk",@att @tmobile oh gawd don t do that they have no tower atm no service do some research i just ha
149093,att tmobile,pos,0.425,"@JohnLegere @ATT @TMobile This is cool, but stop telling lies, the T-Mobile signal in Puerto Rico is the most unsta… https://t.co/A8UjSUctbr",@att @tmobile this is cool but stop telling lies the signal in puerto rico is the most unsta
144303,att tmobile,neg,-0.34090909090909094,I'm sorry @TMobile but your network in western WA is awful. After 15+ years on att I was so stoked to get a new pla… https://t.co/hKDOEOn2ka,sorry @tmobile but your network in western wa is awful after years on att i was so stoked to get a new pla
118859,att tmobile,neg,-0.15000000000000002,@CAKatie @ATTHelp @TMobile @sprint Good Luck.  AT&amp;T has the WORST customer service!,@atthelp @tmobile good luck at t has the worst customer service
148610,att tmobile,neu,0.0,@JohnLegere @ATT @TMobile Yeah john get em fuckaT&amp;t,@att @tmobile yeah john get em fuckat t
137983,att tmobile,neu,0.0,@elmtree916 @LouBJohnson @cyndonnelly @ComEd @ILSecOfState @TMobile @ATT @TMobileHelp I just sent them the name cha… https://t.co/LRF3RmMl2I,@tmobile @att @tmobilehelp i just sent them the name cha
147801,att tmobile,pos,0.625,@Ebdiel @wiltonv @JohnLegere @TMobile @tmobilepr @ATT We would love to have you as a customer! We'll contact you or… https://t.co/KDI6zM60NF,@tmobile @tmobilepr @att we would love to have you as a customer contact you or
149535,att tmobile,pos,0.5,.@ATT’s exit from #PuertoRico is a great opportunity for @TMobile. AT&amp;T's clients appreciated that it treated PR as… https://t.co/hkLvmPs3N5,@att s exit from is a great opportunity for @tmobile at clients appreciated that it treated pr as
67987,att tmobile,pos,0.4,Thinking of leaving @att and perhaps going with @verizonwireless since @tmobile does not currently offer great cove… https://t.co/gcXOAT6J2l,thinking of leaving @att and perhaps going with @verizonwireless since @tmobile does not currently offer great cove
148311,att tmobile,neu,0.0,@JohnLegere @ATT @TMobile When are you going to add service the Virgin islands fully.,@att @tmobile when are you going to add service the virgin islands fully
149599,att tmobile,neu,0.0,"@JohnLegere I got my mom, dad, ain’t, and uncle to switch from ATT to Tmobile maybe a week ago. They tried to put m… https://t.co/wWr3dD8EQj",i got my mom dad ain t and uncle to switch from att to tmobile maybe a week ago they tried to put m
148010,att tmobile,pos,0.6,"@ATT @JohnLegere @TMobile nice try, @ATT",@att @tmobile nice try @att
2497,att tmobile,pos,0.24285714285714285,@lemonadewilemon @JohnLegere @TMobile @ATT I highly disagree! TMobile HAS THE FASTEST SPEEDS. Right John Legere?,@tmobile @att i highly disagree tmobile has the fastest speeds right john legere
22908,att tmobile,neu,0.0,@TMobile @attn @ElJuanpaZurita T-Mobile and ATT together....,@tmobile @attn and att together
148571,att tmobile,pos,0.1523809523809524,@JohnLegere @ATT @TMobile In view of this recent ocurrence are you planning to have special offers for Puerto Rico… https://t.co/Jc7UUBul73,@att @tmobile in view of this recent ocurrence are you planning to have special offers for puerto rico
147776,att tmobile,neu,0.0,@TMobile @ATT WHY WON'T TWITTER LET ME EDIT?!?! (you all know I meant *unlike ATT!),@tmobile @att why twitter let me edit you all know i meant unlike att
1881,att tmobile,neg,-0.22499999999999992,@cjviscito @EKeratsis @ATT @TMobile I was thinking of changing. This is pretty bad.,@att @tmobile i was thinking of changing this is pretty bad
148987,att tmobile,pos,0.390625,@JohnLegere @ATT @TMobile thanks Jon for the continued support!!! 🇵🇷,@att @tmobile thanks jon for the continued support
131232,att tmobile,neu,0.0,"@JohnLegere @ATT @TMobile .@RogerEntner: “[PR and VI] are international operations” If that were the case, why woul… https://t.co/g7BXOW3pYd",@att @tmobile pr and vi are international operations if that were the case why woul
149412,att tmobile,neg,-0.1874999999999999,@JRSwrites @ATT @TMobile @JohnLegere Not going to happen. I love my ATT  too bad they are abandoning us! Can’t get over it,@att @tmobile not going to happen i love my att too bad they are abandoning us can t get over it
56396,att tmobile,neu,0.0,@ChinaBlack81 @ATTHelp @ATT @TMobile @YouTubeTV @PhiloTV @disneyplus @HBO @JohnLegere I am definitely going that wa… https://t.co/kGTHEBdvUa,@atthelp @att @tmobile i am definitely going that wa
138155,att tmobile,pos,0.2,"RT @Ring_Sheryl: @cyndonnelly @ComEd @ILSecOfState @TMobile @ATT that it was all a joke and ""what do you really want to do on your account?""",rt @tmobile @att that it was all a joke and what do you really want to do on your account
148083,att tmobile,pos,0.1,@JohnLegere @TMobile @ATT How far is this run...,@tmobile @att how far is this run
117755,att tmobile,neu,0.0,@catsant8 @ATT @ATTHelp Dang! Times to switch to @TMobile?,@att @atthelp dang times to switch to @tmobile
35815,att tmobile,neu,0.0,"@JohnLegere. This was all day yesterday. 
Why oh why did I ever switch to @tmobile?? Hey @ATT. Are you any better?… https://t.co/NC7mGWQpub",this was all day yesterday why oh why did i ever switch to @tmobile hey @att are you any better
148110,att tmobile,pos,0.6,@JohnLegere @TMobile @ATT Good luck at the meeting Mr. CEO... :)) https://t.co/mc1uRQm6by,@tmobile @att good luck at the meeting mr ceo
145591,att tmobile,pos,0.05,@TMobileHelp @ATT I’ll be calling you soon to switch! Apparently you get your phones waaaay before @TMobile,@tmobilehelp @att i ll be calling you soon to switch apparently you get your phones waaaay before @tmobile
65465,att tmobile,neg,-1.0,RT @andtf17: .@JohnLegere  how do I convince my dad to switch to @TMobile because @ATT is terrible 😬😬,rt how do i convince my dad to switch to @tmobile because @att is terrible
6796,att verizon,neu,0.0,@MisterPreda @verizon @ATT Oof I have verizon😬,@verizon @att oof i have verizon
36527,att verizon,pos,0.40499999999999997,"@sprintcare Well, you see, ATT is offering very good deals and I do work for Alorica (Verizon Tech Center) so I fee… https://t.co/3yg6w2THwe",well you see att is offering very good deals and i do work for alorica verizon tech center so i fee
34973,att verizon,neu,0.0,"Well Verizon, if your depending on Att for your customers service than maybe I should bring my phone back.  I don’t… https://t.co/xRjandZqeT",well verizon if your depending on att for your customers service than maybe i should bring my phone back i don t
12957,att verizon,pos,0.13333333333333336,@ATT where you at? Why can’t you be awesome like @verizon? We get terrible reception and a huge bill. A year of Dis… https://t.co/8GyInt7LsE,@att where you at why can t you be awesome like @verizon we get terrible reception and a huge bill a year of dis
105681,att verizon,pos,0.4,@BlizzyB2012 @ATT @verizon Can you please provide an update to this if one is ever made available to you,@att @verizon can you please provide an update to this if one is ever made available to you
85160,att verizon,pos,0.7,Samsung Galaxy Note 5 SM-N920 32GB Factory Unlocked ATT T-Mobile Verizon GOOD https://t.co/USkV2xsRcN https://t.co/6ht4kII54Q,samsung galaxy note factory unlocked att verizon good
92903,att verizon,pos,0.5,"@AndrewYang Seems more like a communications service provider -- a la ATT, Bell, Verizon, etc.",seems more like a communications service provider a la att bell verizon etc
100315,att verizon,pos,0.14285714285714285,"@tracys10197 @wildcat1414 @ATT @verizon You guys are so right, same thing happening 😐",@att @verizon you guys are so right same thing happening
33420,att verizon,neg,-1.0,"Had @ATT for two weeks...already need to change to @verizon 
Terrible customer service...",had @att for two weeks already need to change to @verizon terrible customer service
9981,att verizon,neu,0.0,@Wonkabar3000 @ATT Verizon didn’t use to have quality coverage in my area,@att verizon didn t use to have quality coverage in my area
36521,att verizon,neu,0.0,I wish @verizon had a contract with the NFL instead of @ATT . Cant get anyone to respond to me about a prorated ref… https://t.co/RUYrZ5EElX,i wish @verizon had a contract with the nfl instead of @att cant get anyone to respond to me about a prorated ref
16097,att verizon,neu,0.0,@appleinsider @verizon @disneyplus Come on @ATT !!!!,@verizon come on @att
91243,att verizon,neu,0.0,RT @garrett096: @therealmikedean @ATT @verizon only,rt @att @verizon only
90849,att verizon,pos,0.4,@D_Wiz_1911 @sprint @ATT or @verizon .. gonna pay more prolly but it’s worth it.. they won’t cut your service off o… https://t.co/O9EFkDasZd,@att or @verizon gonna pay more prolly but it s worth it they won t cut your service off o
35172,att verizon,neu,0.0,@CEEisME I left Sprints crap network a few years ago. Verizon has a much better network but it is expensive. ATT is probably next best.,i left sprints crap network a few years ago verizon has a much better network but it is expensive att is probably next best
84135,att verizon,pos,0.25,@WaPoSean @brianstelter Don’t you have better things to post? Like where is the open letter to ATT VERIZON?  It was… https://t.co/suO08vPvRn,don t you have better things to post like where is the open letter to att verizon it was
106875,att verizon,neg,-0.4318181818181818,@verizon You've got a new customer.  @ATT customer service was horrible to deal with today.  48 minutes on the phon… https://t.co/XZKCG27aTW,@verizon got a new customer @att customer service was horrible to deal with today minutes on the phon
10029,att verizon,neg,-0.13846153846153847,"@kelly_carlin @ATT Verizon has a few screws loose, too.",@att verizon has a few screws loose too
101042,att verizon,neg,-0.25,Current @ATT #Deathstar customers...WTF! : What's wrong with you people?  https://t.co/rhg8uXew2B  @Verizon is pret… https://t.co/rWGGjhTxuM,current @att customers wtf wrong with you people @verizon is pret
19876,att verizon,pos,0.8,@L_squared05 @ATT @verizon AT&amp;T is bulllll Lol just google the differences between coverage areas with Verizon and… https://t.co/j2lTGMM0CO,@att @verizon at t is bulllll lol just google the differences between coverage areas with verizon and
108760,att verizon,neg,-0.8,@perfectsin77 @blind_furay @JohnLegere @ATT @verizon @Trash Nope I’m not just hate how @JohnLegere bashes the the c… https://t.co/Dszrn4M2ic,@att @verizon nope i m not just hate how bashes the the c
100216,att verizon,neg,-0.4,Had to switch to @ATT and I miss @verizon so much fuck this service,had to switch to @att and i miss @verizon so much fuck this service
108606,att verizon,pos,0.6,@KimiCocoP @ATT @verizon @verizon is trash they have their own breaches that they didn’t notify their customers abo… https://t.co/LcUpgMDEv5,@att @verizon @verizon is trash they have their own breaches that they didn t notify their customers abo
79237,att verizon,pos,0.1515151515151515,@Apple @VerizonSupport @ATT The new Apple update is messing up my ability to get a decent Verizon signal. Before up… https://t.co/HviFkalJPb,@verizonsupport @att the new apple update is messing up my ability to get a decent verizon signal before up
20346,att verizon,neu,0.0,Well lots of ppl are using India— Verizon ATT https://t.co/6XGQi29xXW,well lots of ppl are using india verizon att
8349,att verizon,neg,-0.5,@WayneMast82 @ATT Yep.  We had Verizon till about 4yrs ago then switched to ATT.  Big mistake.  Terrible compared t… https://t.co/F1dkwgeck6,@att yep we had verizon till about ago then switched to att big mistake terrible compared t
62201,att verizon,neg,-0.125,@j_donotcare @JohnLegere @BrianDahleCA There’s still two other carriers at this price point @ATT @verizon there’s still competition,there s still two other carriers at this price point @att @verizon there s still competition
109389,att verizon,neu,0.0,@greatone0226 @blind_furay @JohnLegere @ATT @verizon Go help your customers they’re still on hold #cancelverizon https://t.co/VGHzCWBQyr,@att @verizon go help your customers they re still on hold #cancelverizon
88905,att verizon,neu,0.0,@M3lt0nGG @sprint @verizon @ATT Then as a company they lied recently about their 5g network saying they had one but… https://t.co/C9LGB2C6Lm,@verizon @att then as a company they lied recently about their network saying they had one but
6100,att verizon,pos,0.03125,"@MisterPreda @verizon @ATT I mean, I know you and Joey are not on Jeffree Star rich status but like, HOW DID YOU NO… https://t.co/p5sFp6gqYR",@verizon @att i mean i know you and joey are not on jeffree star rich status but like how did you no
96450,att verizon,pos,0.06666666666666667,"@ATT sucks.  I want my comcast and Verizon back. Yeah it was more money. But it worked. #ATT wireless, internet and… https://t.co/eJaNFRwOh1",@att sucks i want my comcast and verizon back yeah it was more money but it worked #att wireless internet and
11631,att verizon,neg,-0.1138888888888889,"@meganeh35 @ATTHelp @ATT @VerizonSupport Yeah I'm not sure how long my #VoiceMail has been down, personally find th… https://t.co/mx4XadPguJ",@atthelp @att @verizonsupport yeah not sure how long my has been down personally find th
6643,att verizon,neg,-0.5333333333333333,@MisterPreda @verizon @ATT I hate Verizon so much. The worst in everything! Used too have them yrs ago. I said bye… https://t.co/Tnm0PNSnU9,@verizon @att i hate verizon so much the worst in everything used too have them yrs ago i said bye
102550,att verizon,neg,-1.0,@ggabi_b @ATT @verizon @sprint Sprint is GOD AWFUL. please don’t switch.,@att @verizon sprint is god awful please don t switch
104482,att verizon,neu,0.0,@Uhnade @verizon ATT is gonna do the same thing (worked for them FOREVER)... It's an auto charge thingy that goes o… https://t.co/YtMm7Bptxj,@verizon att is gonna do the same thing worked for them forever an auto charge thingy that goes o
106324,att verizon,neu,0.0,Who works for ATT or Verizon?,who works for att or verizon
6327,att verizon,neu,0.0,@MisterPreda @verizon @ATT I would be RAGING,@verizon @att i would be raging
110227,att verizon,pos,0.1,"Going fast #Samsung Galaxy S6 32GB (Verizon / Straight Talk / Unlocked ATT GSM) Gold White, #Verizon #White, Sold o… https://t.co/V8zzgEsXZ7",going fast galaxy verizon straight talk unlocked att gsm gold white #verizon sold o
91893,att verizon,neg,-0.30000000000000004,my service been so slow &amp; this slow ass LTE. @ATT I’m finna go to Verizon,my service been so slow this slow ass lte @att i m finna go to verizon
