,carrier,sentiment,polarity,text,clf_text
6825,att verizon,neu,0.0,@MisterPreda @verizon @ATT Please sue them,@verizon @att please sue them
93207,att verizon,pos,0.11818181818181818,"@JohnLegere It’s Verizon’s and ATT’s new old technology, since their wireless divisions are not up to T-Mobile’s st… https://t.co/SnzhBER2Re",it s verizon s and att s new old technology since their wireless divisions are not up to s st
6911,att verizon,pos,0.6,@MisterPreda @verizon @ATT Honestly what telephone company can you trust? Skdbjs,@verizon @att honestly what telephone company can you trust skdbjs
109988,att verizon,pos,0.5,@abbytoir @verizon Oh for sure the we’re not from Verizon. I get scam people all the time saying they are from att,@verizon oh for sure the we re not from verizon i get scam people all the time saying they are from att
83621,att verizon,neg,-0.3333333333333333,RT @CraigyF: Never been so frustrated with sprint in my life and sprint don’t @ me asking what’s wrong .... @ATT or @verizon I’m ready for…,rt never been so frustrated with sprint in my life and sprint don t me asking what s wrong @att or @verizon i m ready for
5949,att verizon,neu,0.0,@MisterPreda @verizon @ATT this happened to my dad too. they slid an extra phone line on there and never itemized i… https://t.co/gacaxrqlsN,@verizon @att this happened to my dad too they slid an extra phone line on there and never itemized i
104202,att verizon,neu,0.0,"Hey @verizon @ATT @comcast. This morning I responded to a bird hanging from utility wires in Margate, #NJ. Unfortun… https://t.co/TsW8Xbo0vf",hey @verizon @att this morning i responded to a bird hanging from utility wires in margate unfortun
63472,att verizon,neg,-0.05,@ATTHelp My line was restored but it took way too long.  I plan to switch to Verizon. Acct # is 7183463395 0076934.… https://t.co/xM9tsX60fD,@atthelp my line was restored but it took way too long i plan to switch to verizon acct is
61289,att verizon,pos,0.4666666666666666,@MexicanRoyalty_ @VZWSupport Danggggg Verizon out here selling mid while @ATT got that good good,danggggg verizon out here selling mid while @att got that good good
86257,att verizon,neg,-0.16666666666666666,Samsung Galaxy Note 8 SM-N950U 64GB BlackTmobile Verizon ATT Unlocked Black Spot Ending Soon $195.00… https://t.co/Y7UClOBccE,samsung galaxy note blacktmobile verizon att unlocked black spot ending soon
102903,att verizon,neu,0.0,@JohnLegere @ATT Verizon tried to charge me a fee for paying my bill in cash last month. I left and paid online but… https://t.co/dNHDv0Fhk2,@att verizon tried to charge me a fee for paying my bill in cash last month i left and paid online but
35649,verizon tmobile,pos,0.8,@JohnLegere @zhollid @TMobile I swear it looks like the Verizon Rep is yawning zoom in LOL,@tmobile i swear it looks like the verizon rep is yawning zoom in lol
13156,verizon tmobile,pos,0.575,"RT @suttera2: Not gonna lie, days like today make me even more happy that I left @verizon for @TMobile. Still to date one of the best decis…",rt not gonna lie days like today make me even more happy that i left @verizon for @tmobile still to date one of the best decis
2431,verizon tmobile,neu,0.0,@JohnLegere @piratesbooty @verizon No I’m Tmobile faithfully !! Cathy from Puerto Rico ❤️❤️,@verizon no i m tmobile faithfully cathy from puerto rico
16046,verizon tmobile,neu,0.0,"Working at Tmobile,Verizon,Footlocker or Champs used to be my dream job as a teen! 🤣🤣 I got stuck working at church… https://t.co/0YPlzZuFDm",working at tmobile verizon footlocker or champs used to be my dream job as a teen i got stuck working at church
18477,verizon tmobile,neu,0.0,@SShepherd1985 @jury_rigger @Wario64 @verizon @TMobile Same,@verizon @tmobile same
100406,verizon tmobile,neg,-0.05,@JayTea1993 @verizon @TMobile Ya know what I agree with u. They don’t do anything for long time customers just new… https://t.co/Pi4ataawO6,@verizon @tmobile ya know what i agree with u they don t do anything for long time customers just new
94221,verizon tmobile,neu,0.0,Well switching to @verizon bc @TMobile &amp; @JohnLegere doesn’t appreciate customers who have been with them for years… https://t.co/9AQPJ0Dtmg,well switching to @verizon bc @tmobile doesn t appreciate customers who have been with them for years
91283,verizon tmobile,neu,0.0,Verizon messing me up @verizon I switched from @TMobile but I don’t know now... ALL THESE ACTIVATION FEES! SCAMMING… https://t.co/dwZQ9WEvL8,verizon messing me up @verizon i switched from @tmobile but i don t know now all these activation fees scamming
36655,verizon tmobile,neu,0.0,@JohnLegere @TMobile I can’t. Or else my VERIZON data will be used up.,@tmobile i can t or else my verizon data will be used up
14015,verizon tmobile,pos,0.4,"Verizon is giving a free year of access to @disneyplus for their customers   boo Verizon..
Come on @TMobile your tu… https://t.co/HyPa7HYO3P",verizon is giving a free year of access to for their customers boo verizon come on @tmobile your tu
102120,verizon tmobile,pos,0.3,@TMobile @VerHIDEzon Your network stinks t mobile and that's why Verizon charges more for the best experience period,@tmobile your network stinks t mobile and why verizon charges more for the best experience period
84404,verizon tmobile,neu,0.0,"went in store yesterday to order. So @Twitter, which competitor should I take my business to? @verizon @sprint @TMobile ?",went in store yesterday to order so which competitor should i take my business to @verizon @tmobile
100515,verizon tmobile,neu,0.0,@JayTea1993 @verizon @TMobile Dear @JayTea1993 no one on the internet cares about your going to @TMobile except for @JohnLegere.,@verizon @tmobile dear no one on the internet cares about your going to @tmobile except for
3261,verizon tmobile,neu,0.0,@JohnLegere @piratesbooty @verizon 😅 been a TMobile customer since 2017 and I can't stand that stuff,@verizon been a tmobile customer since and i stand that stuff
93242,verizon tmobile,neu,0.0,@TMobile I switched from Verizon to Tmobile after completing my contract. I cancelled my line and ported my # switc… https://t.co/WaJlWZOyuY,@tmobile i switched from verizon to tmobile after completing my contract i cancelled my line and ported my switc
106103,verizon tmobile,neu,0.0,@Daswede_Kieran @NevilleRay @TMobile It’s called Verizon.,@tmobile it s called verizon
100689,verizon tmobile,neu,0.0,"If I get the @oneplus 7t pro McClaren from Verizon, can I use it on TMobile?",if i get the pro mcclaren from verizon can i use it on tmobile
48267,verizon tmobile,neu,0.0,@RazorMouse1013 @verizon @TMobile @JohnLegere @Maleficent You should skip on the poppd corn and soda.,@verizon @tmobile you should skip on the poppd corn and soda
3321,verizon tmobile,neu,0.0,@JohnLegere @piratesbooty @verizon Never had it and I’m on @TMobile,@verizon never had it and i m on @tmobile
36344,verizon tmobile,pos,0.1,@TMobileHelp The solution is switching back to Verizon. 7 years with T-Mobile and I’ve never had as much problems a… https://t.co/mQtKY5RE7Z,@tmobilehelp the solution is switching back to verizon years with and i ve never had as much problems a
3265,verizon tmobile,pos,0.1625,@JohnLegere @piratesbooty @verizon Not true. I dont love Pirate's Booty and Ive had TMOBILE for years.,@verizon not true i dont love booty and ive had tmobile for years
61119,verizon tmobile,neu,0.0,@RazorMouse1013 @verizon @TMobile @JohnLegere @Maleficent FCC likes TMobile 5G.,@verizon @tmobile fcc likes tmobile
107962,verizon tmobile,pos,0.25,"@dsilverman @TMobile I went back to @verizon yeah I pay more, but no issues with my plan and they are way nicer to my wife.",@tmobile i went back to @verizon yeah i pay more but no issues with my plan and they are way nicer to my wife
91690,verizon tmobile,neu,0.0,@jonasbrothers @TMobile @verizon your turn pls,@tmobile @verizon your turn pls
89926,verizon tmobile,pos,0.78125,@tmobile @JohnLegere y'all love beating on @Verizon what you have to beat their Pixel 4 deal!?!? https://t.co/dFGcfwaDif,@tmobile love beating on @verizon what you have to beat their pixel deal
96049,verizon tmobile,neu,0.0,@JohnLegere @TMobile Atleast Verizon comes in at home and at my cabin #2homeprobs,@tmobile atleast verizon comes in at home and at my cabin
108403,verizon tmobile,neu,0.0,RT @NYsRicanGuido: @GinaBarthel @JohnLegere @verizon I left tmobile when my bill went from 197 a month to 486 and they told me my plan i wa…,rt @verizon i left tmobile when my bill went from a month to and they told me my plan i wa
96893,verizon tmobile,neu,0.0,@FuctupMike @TMobile Verizon has a score of 1.4 on a scale of 1-5 @2ndvote https://t.co/hWAI2GdqP8,@tmobile verizon has a score of on a scale of
85981,verizon tmobile,neu,0.0,RT @SirJamesE_Tbone: @TMobile @TMobileHelp @JohnLegere you guys gonna let @verizon beat ya with the #pixel4 promos? They're giving 450$ for…,rt @tmobile @tmobilehelp you guys gonna let @verizon beat ya with the promos giving for
62485,verizon tmobile,neu,0.0,"If @verizon &amp; @TMobile &amp; @Apple &amp; @Microsoft &amp; @dominos &amp; @PapaJohns were all nationalized tomorrow, and only the g… https://t.co/WCCogXomot",if @verizon @tmobile were all nationalized tomorrow and only the g
86061,verizon tmobile,neu,0.0,@geltzy2 @verizon @sprint @TMobile @PatriotMobile My company won’t reimburse me for any portion of a phone plan tha… https://t.co/tIH80fKR5l,@verizon @tmobile @patriotmobile my company won t reimburse me for any portion of a phone plan tha
103569,verizon tmobile,neu,0.0,@JayTea1993 @verizon @TMobile I 💜 my T-mobile!,@verizon @tmobile i my
35163,verizon tmobile,pos,0.5,FYI love having the Visible phone service in addition to TMobile. Some places the Verizon signal does not work and… https://t.co/y6uRJTS09E,fyi love having the visible phone service in addition to tmobile some places the verizon signal does not work and
14739,verizon tmobile,neu,0.0,RT @SkylineGrow: @AFISF @HedgeyeComm @TMobile @verizon @disneyplus @netflix @JohnLegere Or we can just stop this $NFLX vs $DIS steel cage m…,rt @tmobile @verizon or we can just stop this nflx vs dis steel cage m
96908,verizon tmobile,neu,0.0,"@BrightIIIs777 @verizon @TMobile I didn’t get a text, but perhaps I was already switched.",@verizon @tmobile i didn t get a text but perhaps i was already switched
96756,verizon tmobile,pos,0.06818181818181818,@dazzo716 @bizarrogirl @verizon I though VZ and TMobile are different networks.  Did you have to get a new phone / phone number?,@verizon i though vz and tmobile are different networks did you have to get a new phone phone number
92232,verizon tmobile,neu,0.0,RT @Bobsxoxo: @jonasbrothers @TMobile Um. @verizon plz come through for me,rt @tmobile um @verizon plz come through for me
17767,verizon tmobile,pos,0.13636363636363635,@septima_espada @jury_rigger @Wario64 @verizon @TMobile But the new one has a lot of shows I haven’t seen in years… https://t.co/U4O0ic3kvP,@verizon @tmobile but the new one has a lot of shows i haven t seen in years
92424,verizon tmobile,neu,0.0,hey @verizon plug me with meet and greet for December before I switch to TMobile https://t.co/1GjCBkNuVS,hey @verizon plug me with meet and greet for december before i switch to tmobile
108483,verizon tmobile,pos,0.2,@WoawoaG @Quix_FN @sprint @sprintcare @verizon @TMobile I was boutta say cause Verizon really ass and overpriced T-Mobile with the shits,@verizon @tmobile i was boutta say cause verizon really ass and overpriced with the shits
100912,verizon tmobile,pos,0.6,@JayTea1993 @verizon @TMobile Lmao well enjoy your non existent service there. Lol,@verizon @tmobile lmao well enjoy your non existent service there lol
33250,verizon tmobile,neg,-0.25,"RT @S550Jake: @TMobile @JohnLegere @askdes
@Google @madebygoogle @verizon
Unbelievable that this phone doesn't support #RCS messaging in 20…",rt @tmobile @verizon unbelievable that this phone support messaging in
61624,verizon tmobile,neg,-0.6,@RazorMouse1013 @verizon @TMobile @JohnLegere @Maleficent Desperate people do desperate things.  But at tmobile #wewontstop,@verizon @tmobile desperate people do desperate things but at tmobile
100133,verizon tmobile,pos,0.4666666666666666,@TMobile Just joined T-Mobile from Verizon! Service is great so far and love the deals,@tmobile just joined from verizon service is great so far and love the deals
95588,verizon tmobile,neu,0.0,@Ricog39 @verizon @VZWSupport @TMobile can definitely take care of you!! We take care of our customers!! Let me kno… https://t.co/C9RPk4BsTl,@verizon @tmobile can definitely take care of you we take care of our customers let me kno
47565,verizon tmobile,neu,0.0,@verizon your data plans are overpriced crap...bout to switch to @TMobile,@verizon your data plans are overpriced crap bout to switch to @tmobile
88268,verizon tmobile,neu,0.0,they were the reason why i wanted to switch to verizon 10 years ago and now they're telling me that tmobile lives m… https://t.co/RmFOlqjLC3,they were the reason why i wanted to switch to verizon years ago and now telling me that tmobile lives m
86071,verizon tmobile,neu,0.0,@fredontwittur @verizon @sprint @TMobile You could try @PatriotMobile I hear about them on the radio a lot. Haven’t… https://t.co/oQzqhkIG2e,@verizon @tmobile you could try @patriotmobile i hear about them on the radio a lot haven t
60887,verizon tmobile,neu,0.0,@TMobile yall ghetto im finna go back to verizon,@tmobile yall ghetto im finna go back to verizon
96264,verizon tmobile,neu,0.0,When Verizon customers hear about the benefits of Tmobile: https://t.co/lT6sdiYBRp #Tecnología,when verizon customers hear about the benefits of tmobile
101592,att verizon tmobile,pos,0.5,@JohnLegere @ATT Why don’t you concentrate on getting @TMobile service better like att and Verizon no service on Cl… https://t.co/webAEOXRNN,@att why don t you concentrate on getting @tmobile service better like att and verizon no service on cl
85314,att verizon tmobile,pos,0.625,Shows the #Nation how reliable #VERIZON IS. #TMobile and #ATT gotta love this! @verizon @ATT @TMobile @sprint… https://t.co/HHoNhvI687,shows the how reliable #verizon is #tmobile and #att gotta love this @verizon @att @tmobile
103238,att verizon tmobile,pos,0.3,@MissBossyBoots_ @VZWSupport @ATT I switched to @TMobile after being with Verizon for 11 years. Best move I ever made. Fuck Verizon.,@att i switched to @tmobile after being with verizon for years best move i ever made fuck verizon
100833,att verizon tmobile,neu,0.0,@laurashin @sprint @ATT @TMobile @verizon What carrier do you have? I’ve only seen people have sprint who’ve had this happen to them.,@att @tmobile @verizon what carrier do you have i ve only seen people have sprint who ve had this happen to them
35563,att verizon tmobile,neg,-0.3333333333333333,@ATTHelp @TMobile @verizon Can't even load Instagram comments.... This is actually ridiculous for an unlimited data plan..,@atthelp @tmobile @verizon even load instagram comments this is actually ridiculous for an unlimited data plan
93821,att verizon tmobile,neu,0.0,@evankirstel @IoTCommunity @ATT @STC_KSA @TMobile @salesforce @verizon @Accenture @Raspberry_Pi @TELUS @SAP… https://t.co/y9Sjk376q3,@att @tmobile @verizon
84383,att verizon tmobile,pos,0.43125,"@AsurionCares Stop misleading great customers of the major carriers like @ATT,@verizon &amp; @TMobile. You should start… https://t.co/4FyA4ZKKxy",stop misleading great customers of the major carriers like @att @verizon @tmobile you should start
3638,att verizon tmobile,pos,0.4,"So @TMobile gives it's customers free Netflix, @verizon is giving their customers a year of @disneyplus , and @ATT gives me what???",so @tmobile gives customers free netflix @verizon is giving their customers a year of and @att gives me what
103098,att verizon tmobile,neu,0.0,@greatone0226 @perfectsin77 @blind_furay @JohnLegere @ATT @verizon @Trash @TMobile @CityofOrinda @TrashMobile Get rid of @tmobile...,@att @verizon @tmobile get rid of @tmobile
92393,att verizon tmobile,neu,0.0,"@verizon @ATT  @TMobile  @sprint  
Auto Typo is caused by (swipe to type) that option in key board setting then hit… https://t.co/y0gO0khkyD",@verizon @att @tmobile auto typo is caused by swipe to type that option in key board setting then hit
61937,att verizon tmobile,pos,0.2,@VZWSupport @TMillerGolf May we if we tag @AppleSupport @Apple @TMobile @ATT @verizon we might see who can really h… https://t.co/2dcTYNuOmJ,may we if we tag @tmobile @att @verizon we might see who can really h
97823,att verizon tmobile,pos,0.5,@TMobile @ATT @sprint @MetroByTMobile @verizon We could promote the market for MVNOs by pushing for better wholesal… https://t.co/KNCRUxoecb,@tmobile @att @metrobytmobile @verizon we could promote the market for mvnos by pushing for better wholesal
14199,att verizon tmobile,neg,-0.5,"RT @TR4CY8CH: Especially not good for those dealing with persistent/chronic illness‼️
#Ban5G 🚫 

@TMobile @ATT @verizon @sprint @Xfinity @c…",rt especially not good for those dealing with persistent chronic illness @tmobile @att @verizon
101047,att verizon tmobile,neu,0.0,@laurashin @sprint @ATT @TMobile @verizon I hope your coins are on a ledger,@att @tmobile @verizon i hope your coins are on a ledger
97842,att verizon tmobile,neu,0.0,@TMobile @ATT @sprint @MetroByTMobile @verizon Part of the proposed deal would also prop up Dish (which has inciden… https://t.co/14mB1uYY6h,@tmobile @att @metrobytmobile @verizon part of the proposed deal would also prop up dish which has inciden
109281,att verizon tmobile,neu,0.0,@att @verizon Come on @ATT!  You can do this!  What will the competition @Verizon @TMobile  think?,@att @verizon come on @att you can do this what will the competition @verizon @tmobile think
102964,att verizon tmobile,neg,-0.6999999999999998,"@att has the crapiest service out there... sprint and verizon are just as fucking bad.. smh

Tmobile all the fuckin… https://t.co/zyNJyhZFJU",@att has the crapiest service out there sprint and verizon are just as fucking bad smh tmobile all the fuckin
103313,att verizon tmobile,neg,-0.6999999999999998,@stetsdogg @verizon @ATT @sprint @TMobile @Visible @WingTel_ @MetroByTMobile I want this service badly .... Connect me please,@verizon @att @tmobile @metrobytmobile i want this service badly connect me please
127270,att verizon tmobile,neu,0.0,Hey @Samsung @Microsoft @Apple @CocaColaCo @pepsi @ATT  @sprint @TMobile @Google @verizon @amazon @Visa @Mastercard… https://t.co/xtI8Wg6EjR,hey @att @tmobile @verizon
102503,att verizon tmobile,neg,-0.2571428571428572,@colebag927 @ATT @verizon @sprint @TMobile is an option too. Right now @ATT is to be worthless to me. 2 hours on th… https://t.co/Ef6sIFv5Va,@att @verizon @tmobile is an option too right now @att is to be worthless to me hours on th
97259,att verizon tmobile,neu,0.0,"@TMobile @verizon @ATT @Apple @boostmobile Wi-Fi Calling #domainname for sale

👉     https://t.co/10LrymxG5u

Make… https://t.co/COjEEAEkU7",@tmobile @verizon @att @boostmobile calling for sale make
104382,att verizon tmobile,pos,0.16666666666666666,"@BoboInKC @TMobile I had att and sprint before Verizon. It’s more expensive but the coverage is so much better, for… https://t.co/isC9Wt0oRr",@tmobile i had att and sprint before verizon it s more expensive but the coverage is so much better for
62198,att verizon tmobile,neu,0.0,@jgobble @suttera2 @JohnLegere @verizon @TMobile @ATT And you’re here because........?,@verizon @tmobile @att and you re here because
107632,att verizon tmobile,pos,0.5,@JohnLegere @ATT @TMobile @ATT is committed to mostly Money.  News flash @Verizon and @ATT keep your customers if y… https://t.co/Tuv0Kvm7pN,@att @tmobile @att is committed to mostly money news flash @verizon and @att keep your customers if y
47702,att verizon tmobile,neu,0.0,@DavePeterson_ @TMobile @ATT @verizon @Google @Google your thoughts??,@tmobile @att @verizon your thoughts
82362,att verizon tmobile,pos,0.06,RT @hawkeyeinmd: @judytoxic @TMobile @verizon I left the Big Red Devil a few year ago for @ATT and absolutely love them. Saving money every…,rt @tmobile @verizon i left the big red devil a few year ago for @att and absolutely love them saving money every
83931,att verizon tmobile,pos,0.13636363636363635,"RT @SamsungNetworks: Wireless operators like @tmobile, @verizon, @ATT and @Sprint are cultivating new products and services with #5G entrep…",rt wireless operators like @tmobile @verizon @att and are cultivating new products and services with entrep
94321,att verizon tmobile,pos,0.03125,@JohnLegere @TMobile all major corporations and employers uses perkspot for employee discount. Only ATT and Verizon… https://t.co/FbAO7bbiso,@tmobile all major corporations and employers uses perkspot for employee discount only att and verizon
103177,att verizon tmobile,neu,0.0,@greatone0226 @blind_furay @perfectsin77 @JohnLegere @ATT @verizon @Trash @TMobile @CityofOrinda #tmobileoutage don… https://t.co/PPuIiZ0SAJ,@att @verizon @tmobile #tmobileoutage don
12834,att verizon tmobile,pos,0.5,@JohnLegere and @TMobile looking to switch carriers after being with Verizon for YEARS! What makes T-Mobile better than @Sprint or @ATT?,and @tmobile looking to switch carriers after being with verizon for years what makes better than or @att
13737,att verizon tmobile,neg,-0.2,@SosaIsMine EVER. I couldn’t dare be a boost mobile ass nigga. I need ATT or Verizon or TMobile towers plz n thx that sprint boost shit dead,ever i couldn t dare be a boost mobile ass nigga i need att or verizon or tmobile towers plz n thx that sprint boost shit dead
60611,att verizon tmobile,neg,-0.03749999999999999,"@verizon @VerizonSupport @TMobile @TMobileHelp @ATT ""The rollout of RCS messaging has been a complete mess."" &lt;&lt; Thi… https://t.co/6ZJZqyjRGG",@verizon @verizonsupport @tmobile @tmobilehelp @att the rollout of rcs messaging has been a complete mess thi
3818,att verizon tmobile,neu,0.0,"RT @GSMA: In 30 mins, #ZenKey will be participating at the #identity seminar to explain how @ATT, @sprint, @TMobile and @verizon have joine…",rt in mins will be participating at the seminar to explain how @att @tmobile and @verizon have joine
88011,att verizon tmobile,pos,0.1,Hey @verizon your coverage sucks @TMobile @att y’all got room for two more https://t.co/D8xFCKk3mL,hey @verizon your coverage sucks @tmobile @att y all got room for two more
106672,att verizon tmobile,neg,-0.15625,A little over 24 hours without cell service from @TMobile due to the #pgeshutdown #powershutoff . @ATT @verizon… https://t.co/jYqG14Pslh,a little over hours without cell service from @tmobile due to the @att @verizon
108190,att verizon tmobile,neu,0.0,Still waiting for @TMobile to restore cell service. @att @verizon @sprint @tracfone @straighttalk all have service… https://t.co/onNouoFxwK,still waiting for @tmobile to restore cell service @att @verizon all have service
100290,att verizon tmobile,neu,0.0,@laurashin @sprint @ATT @TMobile @verizon That's how they roll.,@att @tmobile @verizon how they roll
2122,att verizon tmobile,neu,0.0,@MisterPreda @verizon @ATT Verizon is a scam. overpriced and trash. PERIOD. i’m with tmobile. but tbh wish i was wi… https://t.co/nbicUjcIKc,@verizon @att verizon is a scam overpriced and trash period i m with tmobile but tbh wish i was wi
17871,att verizon tmobile,pos,0.8,@_SuckaFreeO @_Blackbo7 @verizon @TMobile @ATT @sprint Ion see nothing lol up there,@verizon @tmobile @att ion see nothing lol up there
101375,att verizon tmobile,pos,0.5,"@ericbarger @zorinaq @laurashin @sprint @ATT @TMobile @verizon @googlefi Ah okay that's what you meant. 

Well if i… https://t.co/WWWVbHmq9p",@att @tmobile @verizon ah okay what you meant well if i
100145,att verizon tmobile,neg,-0.5,@laurashin @sprint @ATT @TMobile @verizon Sorry this happened. I look forward to your postmortem.,@att @tmobile @verizon sorry this happened i look forward to your postmortem
99007,att verizon tmobile,pos,0.04999999999999999,"@laurashin @sprint @ATT @TMobile @verizon Sorry to hear about this, Laura. I would imagine you had some kind of pro… https://t.co/GNZsjwQhT4",@att @tmobile @verizon sorry to hear about this laura i would imagine you had some kind of pro
108704,att verizon tmobile,pos,0.11818181818181818,"@JohnLegere @ATT @TMobile I live near Disney World, NE Polk County, and it’s either Verizon or AT&amp;T.  I was bummed… https://t.co/35zQeHqKbr",@att @tmobile i live near disney world ne polk county and it s either verizon or at t i was bummed
109512,att verizon tmobile,neu,0.0,@JohnLegere @PRKDMc @ATT @TMobile What does ATT and Verizon know about the future of the island nation that nobody… https://t.co/nQAnkE7BSK,@att @tmobile what does att and verizon know about the future of the island nation that nobody
85311,att verizon tmobile,neg,-0.2,"@blueoysterdvp @verizon @ATT @TMobile @sprint I think after my phones and shit are paid off, I might try @ATT Wireless",@verizon @att @tmobile i think after my phones and shit are paid off i might try @att wireless
16338,att verizon tmobile,pos,0.3,"@peter_adderton @benlovejoy How many people are @verizon, @ATT and @TMobile reaching so far?",how many people are @verizon @att and @tmobile reaching so far
104920,att verizon tmobile,pos,0.09523809523809527,"@rachelmetz @ATT @TMobile @verizon @sprint My service is so bad right now , it’s usually good I have t mobile",@att @tmobile @verizon my service is so bad right now it s usually good i have t mobile
46434,att verizon tmobile,pos,0.78125,"@ChrisSmithMusic @ATTHelp @ATT @TMobile @verizon I’ll be looking into that, thank you, love!!",@atthelp @att @tmobile @verizon i ll be looking into that thank you love
101415,att verizon tmobile,neu,0.0,@Alisa_Locke @ATT @verizon @sprint @TMobile @ATTHelp Oh and I contacted ATT yesterday (for the 4th time) she said i… https://t.co/T7bMP9CEJW,@att @verizon @tmobile @atthelp oh and i contacted att yesterday for the time she said i
100838,att verizon tmobile,pos,0.5,@uhohstellajean @TMobile @ATT @verizon Expect a fat bill :),@tmobile @att @verizon expect a fat bill
